/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
            0x00000001960404b4 ( 0x3b21c) __TEXT __text
                0x00000001960404b4 (   0x19c) NotifyDSYMObservers(__CFUUID const*, __CFURL const*, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196040650 (    0x58) invocation function for block in NotifyDSYMObservers(__CFUUID const*, __CFURL const*, unsigned char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960406a8 (    0x34) PThreadMutex::Locker::~Locker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960406dc (   0x1cc) DBGRegisterObserver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960408a8 (    0xfc) DBGUnregisterObserver [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960409a4 (   0x1fc) WaitForSpotlightQueryToReachState(SpotlightQueryState, int, __CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196040ba0 (   0x3e4) SpotlightQueryThread(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196040f84 (   0x308) UpdateCachedQueryResults() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604128c (   0x338) UpdateCachedQueryResultsItem(__MDItem*, __CFString const*, __CFArray const*, __CFArray const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960415c4 (    0x44) SpotlightQueryDisabler::~SpotlightQueryDisabler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041608 (   0x170) DBGSpotlightStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041778 (   0x144) ReadUserDefaults() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960418bc (    0x54) CFReleaser<__CFArray const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041910 (    0x6c) DBGSpotlightStop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604197c (   0x1d8) DBGTerminate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041b54 (    0xa0) DBGCopyMatchingUUIDsForURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041bf4 (     0x4) ArchSpec::~ArchSpec() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041bf8 (   0x104) DBGCopyDSYMURLForUUIDWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196041cfc (   0x574) CopyDSYMURLForUUIDWithOptions(__CFUUID const*, void const*, void const*, void const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
