/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
            0x00000001aeb89730 ( 0x57d68) __TEXT __text
                0x00000001aeb89730 (    0x28) WPLoggingInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89758 (    0x48) __WPLoggingInit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb897a0 (    0xb0) -[WPDState initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89850 (    0x98) -[WPDState dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb898e8 (    0x74) -[WPDState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8995c (   0x140) -[WPDState registerManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89a9c (     0x4) __28-[WPDState registerManager:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89aa0 (   0x36c) -[WPDState updateWithManager:Completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89e0c (     0x4) __41-[WPDState updateWithManager:Completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89e10 (     0x4) __41-[WPDState updateWithManager:Completion:]_block_invoke.125 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89e14 (     0x4) __41-[WPDState updateWithManager:Completion:]_block_invoke.130 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89e18 (   0x11c) -[WPDState updateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89f34 (     0x4) __33-[WPDState updateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb89f38 (   0x2bc) -[WPDState coalesceState:Restricted:UpdateCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a1f4 (    0xd8) __49-[WPDState coalesceState:Restricted:UpdateCache:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a2cc (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a2d4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a2dc (     0x4) __49-[WPDState coalesceState:Restricted:UpdateCache:]_block_invoke.136 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a2e0 (    0x20) +[WPDState getWPStateFromCBManagerState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a300 (     0x8) -[WPDState state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a308 (     0x8) -[WPDState setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a310 (     0xc) -[WPDState restricted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a31c (     0x8) -[WPDState setRestricted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a324 (    0x2c) -[WPDState cbQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a350 (     0xc) -[WPDState setCbQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a35c (    0x2c) -[WPDState notification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a388 (     0xc) -[WPDState setNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a394 (     0xc) -[WPDState cbManagers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3a0 (     0x8) -[WPDState setCbManagers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3a8 (     0xc) -[WPDState cbStates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3b4 (     0x8) -[WPDState setCbStates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3bc (     0xc) -[WPDState initialUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3c8 (     0x8) -[WPDState setInitialUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a3d0 (    0x54) -[WPDState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a424 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a43c (     0xc) +[WPDManager isInternalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a448 (     0xc) +[WPDManager scanAllowlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a454 (     0xc) +[WPDManager advAllowlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a460 (   0x270) +[WPDManager initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a6d0 (     0x4) __24+[WPDManager initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a6d4 (   0x2a4) _getCombinedAllowlist [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a978 (     0x4) __24+[WPDManager initialize]_block_invoke.114 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a97c (     0x4) __24+[WPDManager initialize]_block_invoke.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a980 (     0xc) -[WPDManager isInternalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a98c (     0xc) -[WPDManager scanAllowlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a998 (     0xc) -[WPDManager advAllowlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8a9a4 (    0xc0) -[WPDManager initWithServer:Name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
