/usr/lib/libFosl_dynamic.dylib [arm64e, 0.041161 seconds]:
    1A8ACEEB-5B92-3BAA-B432-FEE343DA2354 /usr/lib/libFosl_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2ad2000 (0x1a0000) __TEXT SEGMENT
            0x00000001a2ad2000 (  0x504c) MACH_HEADER
            0x00000001a2ad704c (0x1496c0) __TEXT __text
                0x00000001a2ad704c (    0x2c) fosl_filter_kernelpool_createPool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7078 (    0x48) fosl_filter_kernelpool_addLibrary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad70c0 (    0x48) fosl_filter_kernelpool_addString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7108 (    0x28) fosl_filter_kernelpool_getNumDiagnostics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7130 (    0x28) fosl_filter_kernelpool_getNumKernels [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7158 (    0x38) fosl_filter_kernelpool_getKernelByIdx [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7190 (     0x8) fosl_filter_kernelpool_getKernelName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7198 (     0x8) fosl_filter_kernelpool_getPrintedKernel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad71a0 (     0xc) fosl_filter_kernelpool_getKernelKind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad71ac (    0x3c) fosl_filter_kernelpool_getKernelReturnType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad71e8 (     0xc) fosl_filter_kernelpool_getNumKernelParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad71f4 (    0x2c) fosl_filter_kernelpool_getParamName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7220 (    0x70) fosl_filter_kernelpool_getParamType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7290 (     0x4) fosl_filter_kernelpool_isPositionInvariant [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7294 (     0x4) fosl_filter_kernelpool_preservesAlpha [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7298 (    0x1c) fosl_filter_kernelpool_getNumKernelAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad72b4 (    0x30) fosl_filter_kernelpool_destroyPool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad72e4 (    0x2c) fosl_filter_createGraph [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7310 (    0x40) fosl_filter_createKernel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7350 (    0x40) fosl_filter_createCoordinateTransform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7390 (    0x58) fosl_filter_createUniform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad73e8 (    0x58) fosl_filter_addChild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7440 (    0x28) fosl_filter_createPositionUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7468 (    0x48) fosl_filter_setPositionUpdatePosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad74b0 (    0x40) fosl_filter_createSampleTransform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad74f0 (    0x58) fosl_filter_createImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7548 (    0x28) fosl_filter_createUsePosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7570 (    0x38) fosl_filter_createTransformMatrix [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad75a8 (    0x38) fosl_filter_setPositionUpdateContinuation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad75e0 (    0x38) fosl_filter_addLibraryFunction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7618 (    0x38) fosl_filter_assignRoot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7650 (    0x28) fosl_filter_parseNodesInGraph [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7678 (    0x38) fosl_filter_setMainEntryPointName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad76b0 (    0x3c) fosl_filter_synthesizeMainInGraphOfType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad76ec (    0x3c) fosl_filter_getStringForGraphWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7728 (    0x30) fosl_filter_destroyGraph [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad7758 (    0x58) fosl_filter_createSampler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2ad77b0 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001a2ad7858 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001a2ad78e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2ad78e8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2ad795c (    0xf0) (null) [FUNC, FunctionStarts] 
