/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
            0x00000001ad0ca530 (0x8036b8) __TEXT __text
                0x00000001ad0ca530 (    0x8c) apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage::createSubimageRotatedAroundCenter(apple::vision::libraries::facecore::utils::aev::AEVGImage*, CGPoint, float, int, int, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca5bc (    0xe0) apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage::createSubimageRotatedAroundCenter(apple::vision::libraries::facecore::utils::aev::AEVGImage*, CGPoint, float, float, int, int, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca69c (    0x58) apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage::computeInvertedRotationMatrix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca6f4 (    0xe0) apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage::computeImageData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca7d4 (    0xdc) invocation function for block in apple::vision::libraries::facecore::utils::aev::AEVGRotatedImage::computeImageData() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca8b0 (     0x8) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::KPointDescriptorArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca8b8 (    0x34) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::~KPointDescriptorArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca8ec (    0x70) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::swap(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca95c (    0x14) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca970 (     0x4) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::getPoints() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0ca974 (   0x160) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptorArray::computeFirstAndLastRows(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&, int**, int**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0caad4 (    0x18) std::__1::vector<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptor, std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptor>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0caaec (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptor>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptor>>(std::__1::allocator<apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointDescriptor>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0cab34 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0cab90 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0cabc4 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0cabf8 ( 0x24e40) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_192(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0efa38 (   0x110) apple::vision::libraries::facecore::mod::classifiers::SvmModel::SvmModel(apple::vision::libraries::facecore::mod::classifiers::inlined_svm&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0efb48 (     0x4) apple::vision::libraries::facecore::mod::classifiers::SvmModel::SvmModel(apple::vision::libraries::facecore::mod::classifiers::inlined_svm&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0efb4c (   0x494) apple::vision::libraries::facecore::mod::classifiers::SvmModel::predict_probability(float const*, float*, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0effe0 (   0x2b4) apple::vision::libraries::facecore::mod::classifiers::SvmModel::predict_values(float const*, float*, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0f0294 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0f0334 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0f034c ( 0x274cc) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_160(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad117818 ( 0x28ecc) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_397(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1406e4 (   0x128) apple::vision::libraries::facecore::utils::ParsingUtils::parseBooleanValue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad14080c (   0x11c) apple::vision::libraries::facecore::utils::ParsingUtils::parseFloatValue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, float, float, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad140928 (    0xa0) throwValidatedException(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1409c8 (   0x104) apple::vision::libraries::facecore::utils::ParsingUtils::parseIntValue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int, int, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
