/System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [arm64e, 0.039425 seconds]:
    F6797BD0-C915-3A79-A38D-CD4865D1A8B4 /System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ffa000 (0x5c0000) __TEXT SEGMENT
            0x00000001b8ffa000 (  0x3820) MACH_HEADER
            0x00000001b8ffd820 (0x4d8328) __TEXT __text
                0x00000001b8ffd820 (    0x78) google::protobuf::util::NewTypeResolverForDescriptorPool(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, google::protobuf::DescriptorPool const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffd898 (    0x50) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::~DescriptorPoolTypeResolver() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffd8e8 (    0x60) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::~DescriptorPoolTypeResolver() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffd948 (   0xad8) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::ResolveMessageType(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, google::protobuf::Type*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffe420 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b8ffe448 (   0x2fc) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::ResolveEnumType(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, google::protobuf::Enum*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffe744 (   0x2fc) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::ParseTypeUrl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffea40 (   0x110) google::protobuf::Type::add_oneofs(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ffeb50 (   0x240) google::protobuf::util::(anonymous namespace)::DescriptorPoolTypeResolver::ConvertOptionsInternal(google::protobuf::Message const&, google::protobuf::RepeatedPtrField<google::protobuf::Option>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
