/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices [arm64e, 0.041495 seconds]:
    CEC61C84-7CF5-3121-88F3-A01E7EAEEB17 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b31f2000 ( 0x54000) __TEXT SEGMENT
            0x00000001b31f2000 (  0x4fb0) MACH_HEADER
            0x00000001b31f6fb0 ( 0x34488) __TEXT __text
                0x00000001b31f6fb0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f6fb8 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b31f70dc (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b31f715c (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b31f72c0 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73c4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73ec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73f4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f73fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7404 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f740c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7414 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f741c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7424 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f742c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7434 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f743c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7444 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f744c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7454 (   0x300) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7754 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7824 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b31f78b4 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7968 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7970 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7978 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7aac (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7b2c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7b68 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7ba4 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7bd8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7bec (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7c20 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b31f7c34 (    0x34) (null) [FUNC, FunctionStarts] 
