/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
            0x000000019817c578 ( 0x36fd8) __TEXT __text
                0x000000019817c578 (   0x130) -[C2RequestOptions init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6a8 (     0x8) -[C2RequestOptions setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6b0 (     0x8) -[C2RequestOptions setUseAdaptiveTimeouts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6b8 (     0x8) -[C2RequestOptions setTlsPinning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6c0 (     0x8) -[C2RequestOptions set_appleIDContextSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6c8 (     0x8) -[C2RequestOptions set_timeoutIntervalForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6d0 (     0x8) -[C2RequestOptions set_allowsExpensiveAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6d8 (     0x8) -[C2RequestOptions setQualityOfService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6e0 (     0x8) -[C2RequestOptions setDiscretionaryNetworkBehavior:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6e8 (     0xc) +[C2RequestManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c6f4 (   0x14c) -[C2RequestManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817c840 (   0x408) -[C2SessionPool init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817cc48 (    0x8c) -[C2RoutingTable init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ccd4 (    0x64) -[C2SessionTLSCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817cd38 (   0x208) -[C2RequestManager createDataTaskWithRequest:options:delegate:sessionHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817cf40 (     0x8) -[C2RequestManager sessionPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817cf48 (     0x8) -[C2RequestOptions identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817cf50 (   0x9f8) -[C2SessionPool createDataTaskWithRequestIdentifer:request:options:delegate:sessionHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817d948 (     0x8) -[C2RequestOptions setOriginalHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817d950 (   0x148) -[C2RequestOptions copyAndDecorateRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817da98 (     0x8) -[C2RequestOptions _timeoutIntervalForRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817daa0 (     0x8) -[C2RequestOptions metricOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817daa8 (     0x8) -[C2RequestOptions allowRouting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
