/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77cf50 (   0x224) krb5_init_context_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d174 (    0xdc) heim_uniq_alloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d250 (    0xb4) krb5_get_default_config_files [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d304 (    0x18) issuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d31c (   0x1e0) krb5_prepend_config_files [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d4fc (   0x178) rk_strsep_copy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d674 (   0x1d8) krb5_set_config_files [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77d84c (   0x3dc) krb5_config_parse_file_multi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77dc28 (    0xa8) krb5_homedir_access [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77dcd0 (    0x4c) krb5_set_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77dd1c (   0x120) krb5_vset_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77de3c (    0x70) krb5_clear_error_message [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77deac (    0x98) krb5_free_config_files [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77df44 (    0x34) krb5_config_file_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77df78 (    0x58) krb5_config_get_time_default [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77dfd0 (    0x58) krb5_config_get_int_default [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e028 (    0x58) krb5_config_get_string_default [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e080 (    0x58) krb5_config_get_bool_default [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e0d8 (    0x50) krb5_config_get_strings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e128 (    0x50) krb5_config_get_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e178 (    0x40) heim_release [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e1b8 (   0x124) krb5_set_extra_addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e2dc (    0x94) krb5_config_free_strings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e370 (   0x124) krb5_set_ignore_addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e494 (    0xe0) krb5_initlog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77e574 (   0xa30) krb5_addlog_dest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77efa4 (    0xc8) krb5_addlog_func [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f06c (    0x70) heim_base_once_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f0dc (   0x5e4) krb5_load_plugins [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f6c0 (    0x34) heim_string_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f6f4 (    0x3c) heim_dict_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f730 (    0x5c) heim_dict_copy_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f78c (    0x3c) heim_dict_set_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f7c8 (    0x44) heim_retain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f80c (    0xc8) krb5_init_ets [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f8d4 (    0x38) krb5_add_et_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f90c (    0x3c) initialize_krb5_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77f948 (   0x128) initialize_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fa70 (    0x3c) initialize_asn1_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77faac (    0x3c) initialize_heim_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fae8 (    0x3c) initialize_k524_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fb24 (    0x3c) initialize_hx_error_table_r [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fb60 (   0x1f8) krb5_cc_register [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fd58 (   0x178) krb5_plugin_run_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fed0 (    0x28) heim_array_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e77fef8 (    0xc4) heim_array_iterate_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
