/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
            0x00000001bd97eafc ( 0x62e94) __TEXT __text
                0x00000001bd97eafc (    0x58) rpc_ns_binding_import_begin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97eb54 (    0x58) rpc_ns_binding_import_done [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ebac (    0x50) rpc_ns_mgmt_handle_set_exp_age [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ebfc (    0x58) rpc_ns_binding_import_next [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ec54 (   0x15c) dcethread_atfork [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97edb0 (    0x88) __dcethread_pre_fork [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ee38 (    0x88) __dcethread_parent_fork [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97eec0 (    0x88) __dcethread_child_fork [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ef48 (    0x38) dcethread_atfork_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97ef80 (    0x2c) __dcethread_atfork_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97efac (    0x88) dcethread_checkinterrupt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f034 (    0x3c) dcethread_cond_broadcast_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f070 (    0xa4) dcethread_cond_wait [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f114 (    0x38) dcethread_cond_wait_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f14c (   0x184) dcethread_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f2d0 (    0x9c) proxy_start [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f36c (    0x38) dcethread_create_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f3a4 (    0x6c) dcethread_detach [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f410 (    0x1c) dcethread_detach_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f42c (    0x48) dcethread_interrupt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f474 (    0x38) dcethread_interrupt_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f4ac (    0x4c) interrupt_join [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f4f8 (   0x118) dcethread_join [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f610 (    0x38) dcethread_join_throw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f648 (    0xc0) dcethread_recvfrom [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f708 (    0xa0) dcethread_recvmsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f7a8 (    0xd0) dcethread_select [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f878 (    0xa0) dcethread_sendmsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f918 (    0xa0) dcethread_write [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97f9b8 (    0xb0) dcethread__default_log_callback [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97fa68 (    0x14) dcethread__debug_set_callback [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97fa7c (    0x8c) dcethread__debug_printf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97fb08 (   0x2c4) dcethread__init_exceptions [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd97fdcc (   0x160) default_uncaught_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
