/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
            0x00000001ade9fa78 ( 0xeb790) __TEXT __text
                0x00000001ade9fa78 (   0x270) SUCoreBorder_MSUPreflightUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ade9fce8 (   0x158) _SUCoreBorder_MSUFunctionAtBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ade9fe40 (   0x158) _SUCoreBorder_MSUFunctionAtEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ade9ff98 (   0x158) _SUCoreBorder_MSUSimulate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea00f0 (   0x314) SUCoreBorder_MSUPrepareUpdateWithMAAsset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea0404 (   0x314) SUCoreBorder_MSUPrepareUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea0718 (   0x270) SUCoreBorder_MSUApplyUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea0988 (   0x234) SUCoreBorder_MSUSuspendUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea0bbc (   0x22c) SUCoreBorder_MSUPurgeSuspendedUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea0de8 (   0x264) SUCoreBorder_MSUResumeUpdateWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea104c (   0x264) SUCoreBorder_MSUAssetCalculatePrepareSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea12b0 (   0x264) SUCoreBorder_MSUAssetCalculateApplySize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea1514 (   0x134) SUCoreBorder_MSURetrievePreviousUpdateState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea1648 (   0x1a0) SUCoreBorder_MSUGetUpdateInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea17e8 (   0x194) _SUCoreBorder_MSUGetUpdateInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea197c (   0x248) SUCoreBorder_MSUCommitStash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea1bc4 (   0x274) SUCoreBorder_MSURollbackUpdatePrepare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea1e38 (   0x234) SUCoreBorder_MSURollbackUpdateSuspend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea206c (   0x264) SUCoreBorder_MSURollbackUpdateResumeWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea22d0 (   0x270) SUCoreBorder_MSURollbackUpdateApply [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea2540 (   0x2a0) _SUCoreBorder_MSUSetSimulatedError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea27e0 (    0x48) _SUCoreBorder_MSUSetSimulatedSuccess [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea2828 (   0x528) -[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea2d50 (   0x670) __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea33c0 (    0x48) __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3408 (    0x74) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea347c (    0x58) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea34d4 (    0x50) __os_log_helper_16_2_2_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3524 (    0x48) __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke.316 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea356c (    0x3c) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea35a8 (    0x30) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea35d8 (    0x48) __150-[MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke.318 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3620 (    0xcc) -[SUCorePolicyPreflightDownloadSU initWithSkipPhaseSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea36ec (    0x84) -[SUCorePolicyPreflightDownloadSU backToDefaultsWithSkipPhaseSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3770 (    0x40) -[SUCorePolicyPreflightDownloadSU setAllowsCellular:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea37b0 (    0x40) -[SUCorePolicyPreflightDownloadSU setDiscretionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea37f0 (    0x40) -[SUCorePolicyPreflightDownloadSU setDisableUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3830 (    0x1c) +[SUCorePolicyPreflightDownloadSU supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea384c (   0x19c) -[SUCorePolicyPreflightDownloadSU initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea39e8 (   0x13c) -[SUCorePolicyPreflightDownloadSU encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3b24 (   0x1a8) -[SUCorePolicyPreflightDownloadSU copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3ccc (   0x230) -[SUCorePolicyPreflightDownloadSU isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea3efc (   0x2a4) -[SUCorePolicyPreflightDownloadSU description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea41a0 (   0x3b4) -[SUCorePolicyPreflightDownloadSU summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4554 (    0x1c) -[SUCorePolicyPreflightDownloadSU specifiedFields] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4570 (    0x24) -[SUCorePolicyPreflightDownloadSU setSpecifiedFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4594 (    0x20) -[SUCorePolicyPreflightDownloadSU allowsCellular] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea45b4 (    0x20) -[SUCorePolicyPreflightDownloadSU discretionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea45d4 (    0x20) -[SUCorePolicyPreflightDownloadSU disableUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea45f4 (    0x20) -[SUCorePolicyPreflightDownloadSU skipPhase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4614 (    0x30) -[SUCorePolicyPreflightDownloadSU setSkipPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4644 (    0x1c) -[SUCorePolicyPreflightDownloadSU basePreflightOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4660 (    0x38) -[SUCorePolicyPreflightDownloadSU setBasePreflightOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4698 (    0x1c) -[SUCorePolicyPreflightDownloadSU additionalOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea46b4 (    0x38) -[SUCorePolicyPreflightDownloadSU setAdditionalOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea46ec (    0x4c) -[SUCorePolicyPreflightDownloadSU .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4738 (   0x12c) -[SUCoreRollback init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4864 (   0x164) -[SUCoreRollback eligibleRollback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea49c8 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4a20 (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4a50 (    0x64) __34-[SUCoreRollback eligibleRollback]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4ab4 (    0x5c) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4b10 (    0x44) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea4b54 (   0x814) -[SUCoreRollback loadPersistedStateFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5368 (    0x1c) __os_log_helper_16_0_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5384 (    0xfc) __40-[SUCoreRollback loadPersistedStateFile]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5480 (    0x3c) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea54bc (   0x160) -[SUCoreRollback previousRollback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea561c (   0x148) __34-[SUCoreRollback previousRollback]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5764 (    0xbc) -[SUCoreRollback rollbackCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5820 (    0x54) __35-[SUCoreRollback rollbackCompleted]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5874 (    0x90) -[SUCoreRollback description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
