/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
            0x00000001a59574c8 ( 0x1f2e0) __TEXT __text
                0x00000001a59574c8 (    0x84) +[OBBundle bundleWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595754c (    0x54) +[OBBundleManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59575a0 (    0x40) __32+[OBBundleManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59575e0 (    0x90) -[OBBundleManager bundleWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957670 (    0x64) -[OBBundleManager _bundleSearchPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59576d4 (    0x74) +[OBBundle bundleAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957748 (     0x8) -[OBBundle initWithBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957750 (    0x60) +[OBPrivacyFlow flowWithBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59577b0 (   0x340) -[OBPrivacyFlow initWithBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957af0 (     0x8) -[OBBundle bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957af8 (    0x7c) -[OBPrivacyFlow contentVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957b74 (    0x7c) -[OBPrivacyFlow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
