/System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [arm64e, 0.041338 seconds]:
    7FAD2252-FDB1-3241-9A1E-9F3E80EA535A /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b782b000 ( 0x21000) __TEXT SEGMENT
            0x00000001b782b000 (  0x193c) MACH_HEADER
            0x00000001b782c93c ( 0x18684) __TEXT __text
                0x00000001b782c93c (   0x188) security_copy_system_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782cac4 (   0x204) security_create_system_key_attestation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782ccc8 (   0x104) security_create_attestation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782cdcc (   0x12c) security_create_external_representation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782cef8 (  0x160c) lockcrypto_query_certificate_properties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e504 (    0x54) __lockcrypto_query_oid_der_sequence_data_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e558 (   0x1cc) copyPersonalizedFirmwareData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e724 (    0xe4) getMSUDataAccessorClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e808 (   0x100) __getMSUDataAccessorClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e908 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e918 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e924 (    0x74) __MSUDataAccessorLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782e998 (   0x1e0) parseDERCertificatesFromChain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782eb78 (   0x1c0) createMobileActivationError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782ed38 (   0x150) libaks_system_key_get_public [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782ee88 (   0x470) createReferenceKeyBlob [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b782f2f8 (  0x2270) create_baa_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7831568 (   0xa58) create_baa_info_macos [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7831fc0 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7831fe8 (    0x54) +[GestaltHlprDeviceIdentity getSharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783203c (    0x40) __46+[GestaltHlprDeviceIdentity getSharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783207c (    0x18) -[GestaltHlprDeviceIdentity copyAnswer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832094 (    0x54) -[GestaltHlprDeviceIdentity getBoolAnswer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78320e8 (   0x11c) -[GestaltHlprDeviceIdentity addAGestaltKey:toDictionary:required:errors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832204 (    0xac) -[GestaltHlprDeviceIdentity copyDeviceIDInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78322b0 (   0x24c) -[GestaltHlprDeviceIdentity copyDeviceInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78324fc (    0x90) -[GestaltHlprDeviceIdentity copyRegulatoryImagesInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783258c (   0x1ac) -[GestaltHlprDeviceIdentity updateRecertInfo:errors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832738 (   0x108) mobileactivationErrorHasDomainAndErrorCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832840 (    0x44) isRunningInRecovery [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832884 (    0x30) __isRunningInRecovery_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78328b4 (    0x44) isRunningInRootLaunchdContext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78328f8 (    0x84) __isRunningInRootLaunchdContext_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783297c (    0x44) isRunningInDiagnosticsMode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78329c0 (    0x6c) __isRunningInDiagnosticsMode_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832a2c (    0x74) isNSNumber [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832aa0 (   0x14c) isSupportedDeviceIdentityClient [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
