/usr/lib/libAppletTranslationLibrary.dylib [arm64e, 0.040081 seconds]:
    FCB9AD41-6028-383C-A62C-4642B9F9A07D /usr/lib/libAppletTranslationLibrary.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7e35000 ( 0xa4000) __TEXT SEGMENT
            0x00000001b7e35000 (  0x26e0) MACH_HEADER
            0x00000001b7e376e0 ( 0x828a0) __TEXT __text
                0x00000001b7e376e0 (    0x58) +[AppletTranslator initLibrary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37738 (    0x50) +[AppletConfigurationData registerStateHandler] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37788 (    0x28) __47+[AppletConfigurationData registerStateHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e377b0 (   0x34c) OVM::InterpreterImpl::RunSubroutine(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::vector<OVM::Var, std::__1::allocator<OVM::Var>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37afc (   0x364) OVM::InterpreterImpl::RunSubroutine(std::__1::shared_ptr<OVM::Subroutine const>, std::__1::vector<OVM::Var, std::__1::allocator<OVM::Var>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37e60 (    0x94) auto OVM::Error::Unexpected<char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(char const*&&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37ef4 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37f00 (    0x6c) StringUtil::Format(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e37f6c (   0x350) OVM::InterpreterImpl::Evaluate(OVM::Expression const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
