/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
            0x00000001a50ba268 ( 0x28c60) __TEXT __text
                0x00000001a50ba268 (    0x54) +[LANVRAM sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba2bc (    0x40) __25+[LANVRAM sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba2fc (     0x8) -[LANVRAM dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba304 (   0x10c) -[LANVRAM dataForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba410 (    0xc0) -[LANVRAM setData:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba4d0 (    0x70) -[LANVRAM stringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba540 (    0x78) -[LANVRAM setString:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba5b8 (    0x20) -[LANVRAM boolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba5d8 (    0x54) -[LANVRAM byteForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba62c (    0x54) -[LANVRAM unsignedIntForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba680 (    0x54) -[LANVRAM unsignedLongLongForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba6d4 (    0x90) +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba764 (    0x64) __62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba7c8 (    0x5c) -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba824 (   0x168) -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba98c (    0x54) LA_LOG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ba9e0 (   0x13c) -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bab1c (    0x38) -[LAAnalyticsPasscodeFallbackPeriod policies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bab54 (    0x38) -[LAAnalyticsPasscodeFallbackPeriod policyGroupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bab8c (    0x8c) -[LAAnalyticsPasscodeFallbackPeriod timeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bac18 (     0x8) -[LAAnalyticsPasscodeFallbackPeriod shouldCollect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bac20 (   0x17c) -[LAAnalyticsPasscodeFallbackPeriod buildPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bad9c (    0xb0) -[LAAnalyticsPasscodeFallbackPeriod description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bae4c (    0x54) -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50baea0 (    0x54) +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50baef4 (   0x15c) __63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb050 (    0x10) -[LAAnalyticsPasscodeFallbackPeriod policyGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb060 (    0x10) -[LAAnalyticsPasscodeFallbackPeriod passcodeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb070 (    0x10) -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb080 (    0x54) -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb0d4 (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb118 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb130 (   0x114) +[NSDictionary(Merge) dictionaryByMerging:with:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb244 (   0x100) __48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb344 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb380 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb3bc (    0x68) -[NSDictionary(Merge) dictionaryByMergingWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb424 (    0x84) +[BiometryHelper sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb4a8 (    0x60) +[BiometryHelper touchIdInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb508 (    0x60) +[BiometryHelper pearlInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb568 (    0x5c) -[BiometryHelper initWithBiometryType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb5c4 (   0x2d8) -[BiometryHelper _setup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb89c (    0xec) -[BiometryHelper _shouldRetryAvailableDevices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bb988 (    0x94) -[BiometryHelper _setupWithFault:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bba1c (     0xc) -[BiometryHelper _setupWithPermanentError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bba28 (   0x2cc) -[BiometryHelper _setupDeviceWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bbcf4 (   0x27c) BiometricKitNotificationCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bbf70 (    0x88) -[BiometryHelper dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bbff8 (    0xcc) -[BiometryHelper deviceHasBiometryWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc0c4 (   0x260) -[BiometryHelper _isEnrolled:hardwareMustBeAvailable:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc324 (    0x5c) __60-[BiometryHelper _isEnrolled:hardwareMustBeAvailable:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc380 (    0x18) LAEventFromBKDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc398 (    0x90) -[BiometryHelper _errorDisconnected:notEnrolled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc428 (     0xc) -[BiometryHelper isEnrolled:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc434 (    0x10) -[BiometryHelper isAnyUserEnrolledWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc444 (     0xc) -[BiometryHelper isEnrolledWithoutHardware:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc450 (    0xc0) -[BiometryHelper lockoutErrorForState:userId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc510 (    0x28) __46-[BiometryHelper lockoutErrorForState:userId:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc538 (   0x16c) -[BiometryHelper _biolockoutStateForUser:request:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc6a4 (    0x8c) __56-[BiometryHelper _biolockoutStateForUser:request:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc730 (   0x1f4) -[BiometryHelper _lockoutErrorForExtendedState:userId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bc924 (   0x120) -[BiometryHelper biometryLostErrorForUser:request:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bca44 (   0x3d8) -[BiometryHelper isLockedOutForUser:request:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bce1c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bce2c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bce34 (    0xcc) __51-[BiometryHelper isLockedOutForUser:request:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bcf00 (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bcf60 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bcfb4 (   0x144) -[BiometryHelper biometryDatabaseHashForUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd0f8 (     0x8) -[BiometryHelper _clearHashes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd100 (   0x158) -[BiometryHelper catacombUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd258 (   0x230) -[BiometryHelper userPresent:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd488 (    0x6c) -[BiometryHelper _uidFromUserId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd4f4 (    0xf0) -[BiometryHelper _protectedConfigurationForUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd5e4 (    0x60) -[BiometryHelper isBiometryOnForApplePay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd644 (    0x60) -[BiometryHelper isBiometryOnForUnlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd6a4 (    0x60) -[BiometryHelper isIdentificationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd704 (    0x60) -[BiometryHelper isPeriocularMatchingEnabledForUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd764 (   0x14c) -[BiometryHelper _identitiesForUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd8b0 (     0x8) __37-[BiometryHelper _identitiesForUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd8b8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd8c0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd8c8 (     0x8) -[BiometryHelper _shouldCacheIdentities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bd8d0 (   0x418) -[BiometryHelper _refreshIdentitiesDueToAccessoryChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bdce8 (   0x224) -[BiometryHelper _refreshAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bdf0c (    0x5c) -[BiometryHelper _processAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bdf68 (    0xa8) -[BiometryHelper _isClamshellPreventingOperationOnInternalSensor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be010 (    0xc4) -[BiometryHelper _checkOperationShouldFinishDueToClamshellAfterLastAccessoryLost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be0d4 (   0x10c) __81-[BiometryHelper _checkOperationShouldFinishDueToClamshellAfterLastAccessoryLost]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be1e0 (   0x128) -[BiometryHelper resetBiometry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be308 (     0x8) -[BiometryHelper identities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be310 (     0x8) -[BiometryHelper device] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be318 (     0x8) -[BiometryHelper biometryType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be320 (     0x8) -[BiometryHelper hasInternalSensor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be328 (     0x8) -[BiometryHelper supportsAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be330 (     0x8) -[BiometryHelper hasPairedAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be338 (     0x8) -[BiometryHelper hasPairedAccessoryConnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be340 (    0x2c) -[BiometryHelper delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be36c (     0xc) -[BiometryHelper setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be378 (     0x8) -[BiometryHelper fault] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be380 (     0x8) -[BiometryHelper permanentError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be388 (     0x8) -[BiometryHelper deviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be390 (    0x70) -[BiometryHelper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be400 (    0x28) NSStringFromBKOperationEndReason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be428 (    0x28) NSStringFromBKOperationState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be450 (    0x28) NSStringFromBKLockoutState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be478 (    0x28) NSStringFromBKMatchFailReason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be4a0 (    0x2c) NSStringFromBKDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be4cc (    0x18) LAEventFromBiometryType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be4e4 (    0x50) __getBKDeviceManagerClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be534 (    0xd0) BiometricKitLibraryCore [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be604 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be614 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be620 (    0x74) __BiometricKitLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be694 (    0x50) __getBKDeviceClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be6e4 (     0xc) __BiometricKitNotificationCallback_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be6f0 (    0x40) __BiometricKitNotificationCallback_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be730 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be744 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be768 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be784 (    0x54) +[PreflightCache sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be7d8 (    0x40) __32+[PreflightCache sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50be818 (   0x2b8) -[PreflightCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bead0 (   0x13c) -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bec0c (   0x14c) -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bed58 (    0xa0) -[PreflightCache cachedPreflightResultForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bedf8 (    0x54) LA_LOG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bee4c (    0xa4) -[PreflightCache addPreflightResult:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50beef0 (    0xd0) -[PreflightCache invalidateWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50befc0 (    0x7c) -[PreflightCache acquireBypassAssertionWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf03c (     0x8) -[PreflightCache dropAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf044 (    0x54) -[PreflightCache _isPolicyCacheable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf098 (   0x118) -[PreflightCache _isCacheable:callerUid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf1b0 (    0x60) __41-[PreflightCache _isCacheable:callerUid:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf210 (    0x50) -[PreflightCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf260 (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
