/System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [arm64e, 0.043375 seconds]:
    FA854485-33D4-3184-82EA-3E9E52F1DC0B /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbb98000 ( 0x5c000) __TEXT SEGMENT
            0x00000001bbb98000 (  0x232c) MACH_HEADER
            0x00000001bbb9a32c ( 0x42084) __TEXT __text
                0x00000001bbb9a32c (    0x48) autoloopSettingsDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9a374 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001bbb9a560 (    0x50) create_default_internal_autoloopSettings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9a5b0 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001bbb9a720 (   0x1e8) (null) [FUNC, FunctionStarts] 
                0x00000001bbb9a908 (   0x128) createAutoLoopSettingsForAsset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9aa30 (   0x18c) validateInputVideoAndGetDuration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9abbc (    0x7c) createBundleDefaultGatingClassifierURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac38 (     0x4) getMinimumSafeInputDuration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac3c (     0x4) get_autoloopSettings_forAsset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac40 (     0x4) get_default_autoloopSettings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac44 (     0x8) getGatingOptionFlagsForSuggestions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac4c (     0x8) getGatingOptionFlagsForDiagnostics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac54 (    0x24) autoloopSettingsSetGating [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac78 (     0x8) autoloopSettingsSetRecipeProviderCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac80 (     0x8) autoloopSettingsSetGatingFeaturesProviderCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac88 (     0x8) autoloopSettingsSetLongerBounce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbb9ac90 (     0x8) autoloopSettingsSetOptimizeForMemoryUse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
