/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
            0x00000001992d4518 ( 0x35090) __TEXT __text
                0x00000001992d4518 (    0x68) -[XQuery initWithSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d4580 (    0xfc) -[XQueryInternal initWithSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d467c (    0x3c) +[XQueryParser initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d46b8 (    0x44) +[XQueryParser parserWithSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d46fc (    0x64) -[XQueryParser initWithSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d4760 (    0x94) -[XQueryParser(internal) parse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d47f4 (    0x80) XQueryScannerInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d4874 (    0x7c) XQ_flush_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d48f0 (    0x8c) XQScanStateSet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d497c (     0x4) XQueryParserAutoRelease [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d4980 (  0x17a0) XQparse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d6120 (  0x35f4) XQlex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9714 (    0x48) XQScannerGetEnv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d975c (    0x80) XQ_create_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d97dc (    0x58) XQ_init_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9834 (   0x180) yy_get_next_buffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d99b4 (    0x3c) XQueryParserReadChars [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d99f0 (    0x10) +[XQueryParser(internal) currentParser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9a00 (    0xac) -[XQueryParser(internal) readChars:toBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9aac (    0xe0) yy_get_previous_state [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9b8c (    0xdc) SetTokenValues [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9c68 (     0xc) XQContextExpr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9c74 (    0x38) +[XQueryContextItem contextItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9cac (    0x10) XQFilterStep [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9cbc (    0x44) +[XQueryFilterStep filterStepWithExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9d00 (    0x5c) -[XQueryStep initWithExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9d5c (    0x10) XQueryParserSting [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9d6c (    0x10) XQNameTest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9d7c (    0x44) +[XQueryNameTest nameTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9dc0 (    0x64) -[XQueryNameTest initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9e24 (    0xb8) XQNodeTest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9edc (    0x4c) +[XQueryAxisStep axisStepWithAxis:nodeTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9f28 (    0x58) -[XQueryAxisStep initWithAxis:nodeTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9f80 (     0xc) XQAnyKindTest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9f8c (    0x3c) +[XQueryTypeDeclaration anyKind] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992d9fc8 (    0x7c) -[XQueryTypeDeclaration initWithType:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da044 (    0x2c) XQRelativePathItemSetNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da070 (    0x50) -[XQueryStep setLast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da0c0 (    0x8c) XQrestart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da14c (    0x94) XQRelativePath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da1e0 (     0x8) -[XQueryStep next] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da1e8 (    0x44) +[XQueryPathExpr pathExprWithStep:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
