/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
            0x00000001b44246c4 (0x31c6ec) __TEXT __text
                0x00000001b44246c4 (     0x4) MrecInitModule_sdpres_sdapi() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44246c8 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44246d4 (     0x4) MrecInitModule_phonset_phoneme() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44246d8 (     0x4) PhnIndexSet::sizeObject(B_SizeObjectType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44246dc (    0x9c) MrecInitModule_latutil_kernel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424778 (    0x48) DuplicateLinkError(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44247c0 (     0x4) BoolGlobalParam::~BoolGlobalParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44247c4 (    0x28) BoolGlobalParam::~BoolGlobalParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44247ec (   0x19c) MrecInitModule_dmatrix_mrecutil() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424988 (    0xb4) DgnVector::operator*(DgnMatrix const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424a3c (    0x64) sizeObject(DgnVector const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424aa0 (   0x294) LUDecomposeData::decompose() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424d34 (    0x84) LUDecomposeData::forwardSubst(DgnVector&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424db8 (    0x90) LUDecomposeData::backSubst(DgnVector&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424e48 (    0xe8) DgnMatrix::operator*(DgnVector const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424f30 (    0x78) DgnMatrix::getRow(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4424fa8 (   0x17c) DgnMatrix::operator*(DgnMatrix const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4425124 (    0xb8) DgnMatrix::transpose() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44251dc (    0xb0) DgnMatrix::makeDiagonal(DgnVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442528c (    0x90) DgnMatrix::makeIdentity(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442531c (     0x8) DgnMatrix::invert() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4425324 (   0x1d8) DgnMatrix::ludInvert(double*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44254fc (   0x120) DgnMatrix::naiveDeterminant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442561c (    0xc8) DgnMatrix::determinant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44256e4 (   0x164) DgnMatrix::cofactorMatrix() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4425848 (    0xec) DgnMatrix::cofactorElement(unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4425934 (    0x74) DgnMatrix::operator*(double) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44259a8 (   0x14c) DgnMatrix::getMinorMatrix(unsigned int, unsigned int, DgnMatrix&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4425af4 (   0xe18) DgnMatrix::singularValueDecompose(DgnVector*, DgnMatrix*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442690c (    0x4c) DgnMatrix::setNumRowsAndCols(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426958 (    0x78) DgnMatrix::getCol(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44269d0 (    0x6c) sizeObject(DgnMatrix const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426a3c (    0x68) EnumParamRange::EnumParamRange(EnumParamItem const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426aa4 (     0x4) EnumGlobalParam::~EnumGlobalParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426aa8 (    0x28) EnumGlobalParam::~EnumGlobalParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426ad0 (    0x40) DgnPrimFixArray<double>::~DgnPrimFixArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426b10 (    0x7c) LUDecomposeData::LUDecomposeData(DgnPrimFixArray<double> const&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426b8c (    0x7c) DgnPrimFixArray<double>::copyArraySlice(DgnPrimFixArray<double> const&, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426c08 (    0x78) DgnPrimArray<B_LMSlotType>::reallocElts(unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426c80 (    0x4c) DgnPrimArray<unsigned int>::~DgnPrimArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426ccc (     0x4) MrecInitModule_nistsrc_audiosrc() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426cd0 (    0x64) void DgnDelete<DgnSharedMemStream>(DgnSharedMemStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426d34 (    0x4c) DgnPrimArray<short>::~DgnPrimArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426d80 (    0x4c) DgnPrimArray<unsigned char>::~DgnPrimArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426dcc (    0x78) DgnPrimArray<unsigned short>::reallocElts(unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426e44 (     0x4) MrecInitModule_choosew_recogctl() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426e48 (    0xa0) WarpChooser::~WarpChooser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426ee8 (     0x4) WarpChooser::~WarpChooser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4426eec (   0x538) WarpChooser::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427424 (    0x54) void DgnDelete<UttFeatureArraySynchronizedArray>(UttFeatureArraySynchronizedArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427478 (    0x54) SynchronizedArray<DgnPrimArray<unsigned char>>::SynchronizedArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44274cc (    0x5c) SynchronizedArray<DgnPrimArray<unsigned char>>::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427528 (    0x64) DgnArray<DgnPrimArray<unsigned char>>::releaseAll() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442758c (    0x4c) DgnPrimArray<int>::~DgnPrimArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44275d8 (    0x40) DgnIArray<Utterance*>::~DgnIArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
