/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
            0x00000001cc3fb9e0 (0x10e3e8) __TEXT __text
                0x00000001cc3fb9e0 (   0x560) -[SXFrameworkAssembly init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fbf40 (    0x28) SXSetupLogging [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fbf68 (   0x12c) __SXSetupLogging_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fc094 (     0x8) -[SXFrameworkAssembly assemblies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fc09c (   0x580) -[SXCoreAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fc61c (  0x1174) -[SXDOMAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fd790 (   0x2a0) -[SXComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fda30 (   0x184) -[SXTangierAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fdbb4 (   0x7f8) -[SXActionAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe3ac (    0xc8) -[SXBookmarkAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe474 (    0xa0) -[SXFullscreenAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe514 (   0x130) -[SXStyleAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe644 (   0x1a8) -[SXAdAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe7ec (   0x1d8) -[SXComponentInsertionAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fe9c4 (   0x270) -[SXQuickLookAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fec34 (    0xd0) -[SXSubscriptionAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fed04 (   0x424) -[SXLayoutAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff128 (   0x134) -[SXManagerAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff25c (    0xa8) -[SXRenderingConfigurationAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff304 (    0xd0) -[SXFormatAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff3d4 (   0x254) -[SXTextComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff628 (   0x21c) -[SXVideoComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff844 (   0x144) -[SXContainerComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ff988 (   0x1a8) -[SXDataTableComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ffb30 (   0x144) -[SXEmbedVideoComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3ffc74 (   0x2a8) -[SXEmbedComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc3fff1c (   0x144) -[SXImageComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400060 (   0x144) -[SXLineComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4001a4 (   0x144) -[SXScalableImageComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4002e8 (   0x144) -[SXMapComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40042c (   0x144) -[SXStripGalleryComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400570 (   0x178) -[SXMosaicGalleryComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4006e8 (   0x144) -[SXSectionComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40082c (   0x144) -[SXAudioComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400970 (   0x35c) -[SXWebContentComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400ccc (   0x178) -[SXQuickLookComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400e44 (   0x144) -[SXFlexibleSpacerComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc400f88 (   0x198) -[SXButtonComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401120 (   0x14c) -[SXSubscriptionButtonComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40126c (   0x1a8) -[SXIssueCoverComponentAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401414 (     0xc) -[SXFrameworkAssembly .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401420 (    0x68) -[SXHostApplication initWithApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401488 (    0x60) +[SXJSONObject initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4014e8 (    0x48) +[SXJSONPrimitives initializePrimitives] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
