/System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/MobileSoftwareUpdate [arm64e, 0.039120 seconds]:
    EEB1EBE2-8A1B-3985-AE6A-B96019B1CA63 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/MobileSoftwareUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b212b000 ( 0x14000) __TEXT SEGMENT
            0x00000001b212b000 (  0x26f4) MACH_HEADER
            0x00000001b212d6f4 (  0xc6fc) __TEXT __text
                0x00000001b212d6f4 (   0x184) logfunctionv [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d878 (    0x48) __logfunctionv_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d8c0 (    0x30) logfunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d8f0 (    0x64) -[MSUUpdateBrainAssetLoader initWithUpdateAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d954 (    0x54) -[MSUUpdateBrainAssetLoader dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d9a8 (     0xc) -[MSUUpdateBrainAssetLoader loadUpdateBrainWithMAOptions:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212d9b4 (   0x130) -[MSUUpdateBrainAssetLoader loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212dae4 (   0x294) __98-[MSUUpdateBrainAssetLoader loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b212dd78 (   0x108) __98-[MSUUpdateBrainAssetLoader loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler:]_block_invoke.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
