/System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [arm64e, 0.045103 seconds]:
    7FBAB184-A8B7-3094-B546-7180D8709CD4 /System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f54000 ( 0x2c000) __TEXT SEGMENT
            0x0000000195f54000 (  0x241c) MACH_HEADER
            0x0000000195f5641c ( 0x1e13c) __TEXT __text
                0x0000000195f5641c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000195f56478 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f56480 (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000195f56484 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x0000000195f56574 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f56580 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f56588 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f56590 (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000195f56594 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000195f5659c (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f565a8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000195f565b4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x0000000195f56620 (   0x204) (null) [FUNC, FunctionStarts] 
                0x0000000195f56824 (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000195f568b4 (    0x88) (null) [FUNC, FunctionStarts] 
                0x0000000195f5693c (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x0000000195f56c2c (    0x40) (null) [FUNC, FunctionStarts] 
                0x0000000195f56c6c (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x0000000195f56e5c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x0000000195f56ef8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x0000000195f56f5c (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000195f56fa4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x0000000195f56fe0 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x0000000195f570bc (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000195f57134 (    0x44) (null) [FUNC, FunctionStarts] 
                0x0000000195f57178 (    0x44) (null) [FUNC, FunctionStarts] 
                0x0000000195f571bc (    0xf0) (null) [FUNC, FunctionStarts] 
