/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555f728 (    0x7c) -[SignpostIntervalBuilder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555f7a4 (   0x4bc) -[SignpostIntervalBuilder dropAccumulatedState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fc60 (    0xb4) -[SignpostCAInstrumentationProcessor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd14 (     0x8) -[SignpostIntervalBuilder caInstrumentationProcessor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd1c (     0x8) -[SignpostCAInstrumentationProcessor setCommitIntervalBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd24 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd30 (     0x8) -[SignpostCAInstrumentationProcessor setTransactionLifetimeBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd38 (     0x8) -[SignpostCAInstrumentationProcessor setHidLatencyBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd40 (     0x8) -[SignpostCAInstrumentationProcessor setRenderBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd48 (     0x8) -[SignpostCAInstrumentationProcessor setFrameLatencyBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd50 (     0x8) -[SignpostCAInstrumentationProcessor setFrameLifetimeBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fd58 (    0x90) -[SignpostCAStallAggregationBuilder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fde8 (    0x90) -[SignpostCAStallAggregation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555fe78 (    0x44) -[SignpostCAProcessStallAggregation _initAsSystemAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b555febc (   0x214) -[SignpostCAStallAggregationBuilder _initializeCAInstrumentationProcessor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600d0 (     0x8) -[SignpostCAStallAggregationBuilder caInstrumentationProcessor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600d8 (     0x8) -[SignpostCAStallAggregationBuilder setMaxDurationSec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600e0 (     0x8) -[SignpostSupportObjectExtractor setIntervalCompletionProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600e8 (     0x8) -[SignpostSupportObjectExtractor setAnimationIntervalCompletionProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600f0 (     0x8) -[SignpostSupportObjectExtractor setEmitEventProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55600f8 (     0x8) -[SignpostSupportObjectExtractor setDeviceRebootProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560100 (     0x8) -[SignpostSupportObjectExtractor setBeginEventProcessingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560108 (     0x8) -[SignpostSupportObjectExtractor intervalBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560110 (     0x8) -[SignpostSupportObjectExtractor logMessageProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560118 (   0x144) -[SignpostSupportObjectExtractor _hasSignpostProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556025c (     0x8) -[SignpostSupportObjectExtractor beginEventProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560264 (   0x3a0) -[SignpostSupportObjectExtractor _loggingSupportStreamPredicateFromFiltersWithForLiveStreaming:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
