/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
            0x000000019d916288 ( 0x35030) __TEXT __text
                0x000000019d916288 (    0x54) +[CDPAccount sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9162dc (    0x40) __28+[CDPAccount sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91631c (     0xc) -[CDPAccount contextForPrimaryAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916328 (    0x80) -[CDPAccount primaryAccountDSID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9163a8 (    0x60) -[CDPAccount primaryAppleAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916408 (    0x5c) -[CDPContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916464 (     0xc) -[CDPContext setDsid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916470 (    0x84) -[CDPAccount primaryAccountAltDSID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9164f4 (     0xc) -[CDPContext setAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916500 (    0x58) -[CDPAccount primaryAccountUsername] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916558 (     0xc) -[CDPContext setAppleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916564 (    0xf8) -[CDPCircleProxyImpl initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91665c (     0x8) -[CDPContext dsid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916664 (   0x13c) -[CDPContext cliqueConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9167a0 (     0x8) -[CDPContext altDSID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9167a8 (   0x21c) -[CDPCircleProxyImpl cachedCliqueStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9169c4 (    0x24) -[CDPCircleProxyImpl cdpStatusFromOT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9169e8 (    0xb0) -[CDPAccount primaryAccountSecurityLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916a98 (    0x44) -[CDPCircleProxyImpl .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916adc (   0x128) -[CDPContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916c04 (    0xf4) -[CDPProtectedCloudStorageProxyImpl pcsIdentitySetCompanionInCircle:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
