/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
            0x00000001b4f5aab8 ( 0x8aca0) __TEXT __text
                0x00000001b4f5aab8 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5ab68 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5abe0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5ac60 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5ace8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5acec (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5aeac (   0x230) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5b0dc (    0x44) __swift_instantiateConcreteTypeFromMangledName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f5b120 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5b174 (   0x228) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5b39c (   0x8b0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5bc4c (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5bdb8 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5bf2c (   0x548) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5c474 (   0xb7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5cff0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d02c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d094 (    0x38) __swift_project_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f5d0cc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d0e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d0e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d0ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d0f0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d108 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d10c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d110 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d128 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d12c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d130 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d148 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d1c0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d240 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d284 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d2d0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d328 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d390 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d3a8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d3ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d3f0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d444 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d448 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d4bc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d4c4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d4d8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d4ec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d500 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d52c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d550 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d564 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d578 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d58c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f5d5a0 (    0x14) (null) [FUNC, FunctionStarts] 
