/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
            0x00000001b2de81c4 ( 0x711a4) __TEXT __text
                0x00000001b2de81c4 (    0x7c) cubicSplineInterp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8240 (    0x80) calcCubicSplineParam [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de82c0 (    0x28) calcCubicSpline [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de82e8 (    0x10) calcLineParam [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de82f8 (     0x8) calcLine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8300 (   0x11c) DumpVDbl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de841c (   0x10c) DumpVDblMatlab [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8528 (    0xc4) DumpM33Dbl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de85ec (    0xc8) DumpM33DblMatlab [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de86b4 (   0x31c) hasHdr10TonemapConfigChanged [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de89d0 (    0xa0) updateHdr10TonemapConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8a70 (    0x88) hasHlgTonemapConfigChanged [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8af8 (    0x40) updateHlgTonemapConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8b38 (   0x20c) hasDoviTonemapConfigChanged [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8d44 (    0xf4) updateDoViTonemapConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8e38 (    0x74) setTextureDescriptorOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8eac (    0x44) HDRProcessorGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8ef0 (    0x28) __HDRProcessorGetTypeID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de8f18 (   0x1d4) HDRProcessorCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de90ec (    0x58) HDRProcessFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9144 (   0x170) __HDRProcessorHDRProcessorFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de92b4 (    0x14) __HDRProcessorEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de92c8 (     0x8) __HDRProcessorHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de92d0 (    0x48) __HDRProcessorCopyFormattingDesc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9318 (    0x58) __HDRProcessorCopyDebugDesc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
