/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
            0x00000001b233d3e8 ( 0x78428) __TEXT __text
                0x00000001b233d3e8 (    0x78) VRTraceGetErrorLogLevelForModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233d460 (    0xc0) VRTraceErrorLogLevelToCSTR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233d520 (   0x2e0) VRTraceInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233d800 (   0x25c) VRTraceReset_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233da5c (    0x54) VRTraceIsInternalOSInstalled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233dab0 (   0x180) getenv_plus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233dc30 (   0x318) iterate_env_plus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233df48 (   0x154) -[VCAlgosStreamingScorer initWithLaunchTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233e09c (    0x68) -[VCAlgosStreamingScorer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233e104 (     0xc) -[VCAlgosStreamingScorer relativeTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233e110 (    0x20) -[VCAlgosStreamingScorer updateRelativeTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233e130 (   0x464) -[VCAlgosStreamingScorer startWithTime:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233e594 (   0x4b4) -[VCAlgosStreamingScorer stopWithTime:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ea48 (   0x368) -[VCAlgosStreamingScorer endWithTime:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233edb0 (   0x288) -[VCAlgosStreamingScorer addVideoStallWithStartTime:endStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233f038 (   0x220) -[VCAlgosStreamingScorer addCallFailureWithTime:detailedErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233f258 (   0x228) -[VCAlgosStreamingScorer addLargeGapErasureWithTime:largeGapErasureRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233f480 (   0x1ac) -[VCAlgosStreamingScorer addStreamTierSwitchWithTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233f62c (    0x58) -[VCAlgosStreamingScorer finalizeScoreStreamingWithTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233f684 (   0x3ec) -[VCAlgosStreamingScorer scoreStreaming] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233fa70 (   0x178) -[VCAlgosStreamingScorer setVideoResolutionWithTime:width:height:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233fbe8 (   0x164) -[VCAlgosStreamingScorer setVideoFramerate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233fd4c (   0x1c0) -[VCAlgosStreamingScorer streamQuality] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff0c (     0x8) -[VCAlgosStreamingScorer score] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff14 (     0x8) -[VCAlgosStreamingScorer maxTargetBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff1c (     0x8) -[VCAlgosStreamingScorer setMaxTargetBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff24 (     0x8) -[VCAlgosStreamingScorer avgReceivingBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff2c (     0x8) -[VCAlgosStreamingScorer setAvgReceivingBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff34 (     0x8) -[VCAlgosStreamingScorer resolutionPredictedMOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff3c (     0x8) -[VCAlgosStreamingScorer frameratePredictedMOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff44 (     0x8) -[VCAlgosStreamingScorer algosScoreDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff4c (     0x8) -[VCAggregatorAirPlay initWithDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b233ff54 (   0x3e8) -[VCAggregatorAirPlay initWithDelegate:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234033c (   0x164) -[VCAggregatorAirPlay dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23404a0 (   0x308) -[VCAggregatorAirPlay flushCurrentSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23407a8 (   0x370) -[VCAggregatorAirPlay composeSegmentReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340b18 (    0xfc) -[VCAggregatorAirPlay aggregatedSegmentReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340c14 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340c24 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340c30 (    0x38) __47-[VCAggregatorAirPlay aggregatedSegmentReport:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340c68 (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340cb8 (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340cfc (   0x11c) -[VCAggregatorAirPlay composeChannelSequenceReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340e18 (    0xc0) -[VCAggregatorAirPlay composeSystemInfoReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2340ed8 (   0x80c) -[VCAggregatorAirPlay composeReceiverReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23416e4 (   0x60c) -[VCAggregatorAirPlay composeSenderReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2341cf0 (   0x480) -[VCAggregatorAirPlay sessionFECReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2342170 (   0x3e4) -[VCAggregatorAirPlay updateVideoFECStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2342554 (   0x2f0) -[VCAggregatorAirPlay processRealtimeStatsPart1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2342844 (   0x188) -[VCAggregatorAirPlay processRealtimeStatsPart2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23429cc (     0x4) -[VCAggregatorAirPlay processRealtimeStatsPart3:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23429d0 (   0x1f4) -[VCAggregatorAirPlay processRealtimeStatsPart4:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2342bc4 (   0x130) -[VCAggregatorAirPlay processRealtimeStatsPart5:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2342cf4 (   0x490) -[VCAggregatorAirPlay processRealtimeStatsPart6:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343184 (    0x9c) -[VCAggregatorAirPlay processMediaCaptureRealtimeStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343220 (    0x94) -[VCAggregatorAirPlay processRealtimeStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23432b4 (    0xc8) -[VCAggregatorAirPlay updateVideoStreamInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234337c (   0x158) -[VCAggregatorAirPlay updateSenderVideoStreamConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23434d4 (    0x8c) -[VCAggregatorAirPlay updateReceiverVideoStreamConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343560 (   0x4b8) -[VCAggregatorAirPlay reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343a18 (    0x38) -[VCAggregatorAirPlay startNewSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343a50 (    0x88) -[VCAggregatorAirPlay processEventWithCategory:type:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343ad8 (   0x234) __61-[VCAggregatorAirPlay processEventWithCategory:type:payload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343d0c (    0x50) __copy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343d5c (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343da0 (    0x10) -[VCAggregatorAirPlay channelSequence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
