/System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [arm64e, 0.041552 seconds]:
    4E1F883B-2910-39D7-8348-DFF4E8A616CF /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4926000 ( 0x17ff4) __TEXT SEGMENT
            0x00000001b4926000 (  0x37d8) MACH_HEADER
            0x00000001b49297d8 ( 0x124a8) __TEXT __text
                0x00000001b49297d8 (   0x234) AVS::AVCDevice::AVCDevice(AVS::AVCDeviceController*, unsigned int, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4929a0c (   0x164) AVS::AVCDeviceServiceInterestCallback(void*, unsigned int, unsigned int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4929b70 (   0x51c) AVS::AVCDevice::discoverAVCDeviceCapabilities() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a08c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b492a0b0 (     0x4) AVS::AVCDevice::AVCDevice(AVS::AVCDeviceController*, unsigned int, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a0b4 (    0x60) AVS::AVCDevice::~AVCDevice() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a114 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a120 (     0x4) AVS::AVCDevice::~AVCDevice() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a124 (    0xf4) AVS::AVCDevice::ReInit(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a218 (    0x10) AVS::AVCDevice::isOpened() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a228 (    0x58) AVS::AVCDevice::openDevice(int (*)(AVS::AVCDevice*, unsigned int, void*, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a280 (    0x8c) AVS::AVCDevice::open() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a30c (    0x50) AVS::AVCDevice::closeDevice() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a35c (    0xf0) AVS::AVCDevice::DestroyAVCDeviceStream(AVS::AVCDeviceStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a44c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b492a464 (    0x54) AVS::AVCDevice::close() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a4b8 (   0x224) AVS::AVCDevice::createAVCUnitInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a6dc (   0x1ec) AVS::AVCDevice::createFWDeviceInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a8c8 (    0x5c) AVS::AVCDevice::releaseAVCUnitInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a924 (    0x5c) AVS::AVCDevice::releaseFWDeviceInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492a980 (    0xb0) AVS::outputPlugSignalFormat(IOFireWireAVCLibUnitInterface**, unsigned int, unsigned int*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492aa30 (   0x1e0) AVS::AVCDevice::CreateMPEGTransmitterForDevicePlug(unsigned char, int (*)(unsigned int**, bool*, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ac10 (   0x3c8) AVS::AVCDeviceStreamMessageProc(unsigned int, unsigned int, unsigned int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492afd8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b492aff0 (   0x200) AVS::AVCDevice::CreateMPEGReceiverForDevicePlug(unsigned char, int (*)(unsigned int, unsigned int**, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492b1f0 (   0x1e0) AVS::AVCDevice::CreateDVTransmitterForDevicePlug(unsigned char, int (*)(unsigned int*, void*), void*, int (*)(unsigned int, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, unsigned int, unsigned int, unsigned char, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492b3d0 (   0x234) AVS::AVCDevice::CreateDVReceiverForDevicePlug(unsigned char, int (*)(unsigned int, AVS::DVReceiveFrame*, void*), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, unsigned int, unsigned int, unsigned char, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492b604 (   0x244) AVS::AVCDevice::CreateUniversalReceiverForDevicePlug(unsigned char, int (*)(void*, unsigned int, unsigned char*, unsigned int, unsigned int), void*, void (*)(unsigned int, unsigned int, unsigned int, void*), void*, AVS::StringLogger*, unsigned int, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492b848 (   0x174) AVS::AVCDevice::StartAVCDeviceStream(AVS::AVCDeviceStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492b9bc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b492b9d4 (    0xe4) AVS::AVCDevice::StopAVCDeviceStream(AVS::AVCDeviceStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bab8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b492bad0 (    0x20) AVS::AVCDevice::AVCCommand(unsigned char const*, unsigned int, unsigned char*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492baf0 (     0x8) AVS::AVCDevice::SetClientPrivateData(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492baf8 (     0x8) AVS::AVCDevice::GetClientPrivateData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bb00 (   0x16c) AVS::updateP2PCount(IOFireWireDeviceInterface_t**, unsigned int, int, bool, unsigned int, IOFWSpeed) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bc6c (    0x20) AVS::AVCDeviceServiceInterestCallback(void*, unsigned int, unsigned int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bc8c (    0x68) AVS::AVCDeviceCommandInterface::AVCDeviceCommandInterface(AVS::AVCDevice*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bcf4 (    0x5c) AVS::AVCDeviceCommandInterface::~AVCDeviceCommandInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bd50 (    0x50) AVS::AVCDeviceCommandInterface::deactivateAVCDeviceCommandInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bda0 (     0x4) AVS::AVCDeviceCommandInterface::~AVCDeviceCommandInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bda4 (    0x50) AVS::AVCDeviceCommandInterface::activateAVCDeviceCommandInterface(int (*)(AVS::AVCDeviceCommandInterface*, unsigned int, void*, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bdf4 (   0x17c) AVS::AVCDeviceCommandInterface::createAVCUnitInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bf70 (    0x40) AVS::AVCDeviceController::AVCDeviceController(int (*)(AVS::AVCDeviceController*, void*, AVS::AVCDevice*), void*, int (*)(AVS::AVCDevice*, unsigned int, void*, void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492bfb0 (    0x7c) AVS::AVCDeviceController::~AVCDeviceController() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c02c (     0x4) AVS::AVCDeviceController::~AVCDeviceController() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c030 (    0xf8) AVS::AVCDeviceController::SetupDeviceController() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c128 (    0x5c) AVS::cfArrayReleaseAVCUnitObject(__CFAllocator const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c184 (   0x130) AVS::deviceArrivedCallback(void*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c2b4 (    0x6c) AVS::AVCDeviceController::findDeviceByGuid(unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c320 (    0xc0) AVS::CreateAVCDeviceController(AVS::AVCDeviceController**, int (*)(AVS::AVCDeviceController*, void*, AVS::AVCDevice*), void*, int (*)(AVS::AVCDevice*, unsigned int, void*, void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c3e0 (    0x88) AVS::AVCVideoServicesThreadStart(AVS::AVCVideoServicesThreadParams*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c468 (    0x4c) AVS::DestroyAVCDeviceController(AVS::AVCDeviceController*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c4b4 (   0x1d0) AVS::GetFireWireLocalNodeInterface(IOFireWireDeviceInterface_t***) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c684 (   0x17c) AVS::GetFireWireDeviceInterfaceFromExistingInterface(IOFireWireDeviceInterface_t**, IOFireWireDeviceInterface_t***) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c800 (    0x94) AVS::MakeCurrentThreadTimeContraintThread() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c894 (    0x2c) AVS::DVFramer::DVFramer(int (*)(unsigned int, AVS::DVFrame*, void*, AVS::DVFramer*), void*, unsigned char, unsigned int, AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c8c0 (    0xb0) AVS::DVFramer::~DVFramer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c970 (    0x80) std::__1::deque<AVS::DVFrame*, std::__1::allocator<AVS::DVFrame*>>::push_back(AVS::DVFrame* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c9f0 (     0x4) AVS::DVFramer::~DVFramer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492c9f4 (    0xf8) AVS::DVFramer::setupDVFramer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492caec (   0x2f8) AVS::DVFramer::nextDVSourcePacket(unsigned char*, unsigned int, unsigned char, unsigned short, unsigned int, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492cde4 (    0x54) AVS::DVFramer::ReleaseDVFrame(AVS::DVFrame*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ce38 (    0xa8) AVS::DVFramer::getNextQueuedFrame() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492cee0 (    0x34) AVS::DVFramer::resetDVFramer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492cf14 (    0xa8) std::__1::deque<AVS::DVFrame*, std::__1::allocator<AVS::DVFrame*>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492cfbc (    0x50) std::__1::__split_buffer<AVS::DVFrame**, std::__1::allocator<AVS::DVFrame**>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d00c (   0x36c) std::__1::deque<AVS::DVFrame*, std::__1::allocator<AVS::DVFrame*>>::__add_back_capacity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d378 (   0x108) std::__1::__split_buffer<AVS::DVFrame**, std::__1::allocator<AVS::DVFrame**>>::push_back(AVS::DVFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
