/System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [arm64e, 0.038159 seconds]:
    182E65DE-CEE0-38EE-BE8B-FA0C0C688628 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0bf3000 ( 0x17000) __TEXT SEGMENT
            0x00000001c0bf3000 (   0xf98) MACH_HEADER
            0x00000001c0bf3f98 ( 0x10428) __TEXT __text
                0x00000001c0bf3f98 (    0x54) +[_DRCTaskingConnectionState sharedConnectionState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf3fec (    0x40) __51+[_DRCTaskingConnectionState sharedConnectionState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf402c (    0x74) -[_DRCTaskingConnectionState cleanupState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf40a0 (   0x1d4) -[_DRCTaskingConnectionState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4274 (   0x22c) __34-[_DRCTaskingConnectionState init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf44a0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf44a8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf44b0 (    0x5c) _DRCTaskingConnectionStateFinalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf450c (   0x114) -[_DRCTaskingConnectionState sendMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4620 (    0x78) __42-[_DRCTaskingConnectionState sendMessage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
