/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
            0x00000001b50176ac ( 0x3325c) __TEXT __text
                0x00000001b50176ac (    0x98) -[BOSSUCOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5017744 (   0xf04) -[BOSSUCOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018648 (    0xb0) -[BOSSUCOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50186f8 (    0x50) __25-[BOSSUCOperation cancel]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018748 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018750 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018758 (   0x240) -[BOSSUCOperation controllerOperationDidProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018998 (    0x44) -[BOSSUCOperation controllerOperationDidComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50189dc (     0x8) -[BOSSUCOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50189e4 (     0x8) -[BOSSUCOperation endingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50189ec (     0x8) -[BOSSUCOperation controllerEndingStateMustMatchExactly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50189f4 (     0x8) -[BOSSUCOperation shouldWaitForInProgressOperationToFinish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50189fc (     0x4) -[BOSSUCOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a00 (     0x4) -[BOSSUCOperation bridgeOSSoftwareUpdateController:updateBrainTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a04 (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:updateBrainTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a48 (     0x4) -[BOSSUCOperation bridgeOSSoftwareUpdateController:updateBundleTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a4c (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:updateBundleTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a90 (     0x4) -[BOSSUCOperation bridgeOSSoftwareUpdateController:preflightProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018a94 (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:preflightComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018ad8 (     0x4) -[BOSSUCOperation bridgeOSSoftwareUpdateController:prepareProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018adc (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:prepareComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018b20 (     0x4) -[BOSSUCOperation bridgeOSSoftwareUpdateController:applyProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018b24 (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:applyComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018b68 (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:cancelComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018bac (    0x44) -[BOSSUCOperation bridgeOSSoftwareUpdateController:purgeComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018bf0 (   0x220) -[BOSSUCOperation _activateDelegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018e10 (    0xf8) -[BOSSUCOperation _reportRateLimitedProgressWithPercentComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f08 (    0x10) -[BOSSUCOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f18 (    0x10) -[BOSSUCOperation controllerOperationComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f28 (     0xc) -[BOSSUCOperation setControllerOperationComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f34 (    0x10) -[BOSSUCOperation inProgressOperationComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f44 (     0xc) -[BOSSUCOperation setInProgressOperationComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f50 (    0x14) -[BOSSUCOperation controllerOperationInProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f64 (    0x10) -[BOSSUCOperation setControllerOperationInProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f74 (    0x14) -[BOSSUCOperation delegateQueueActivated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f88 (    0x10) -[BOSSUCOperation setDelegateQueueActivated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018f98 (    0x10) -[BOSSUCOperation lastProgressLogDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018fa8 (     0xc) -[BOSSUCOperation setLastProgressLogDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5018fb4 (    0x68) -[BOSSUCOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501901c (    0x54) +[BOSNVRAM sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019070 (    0x40) __26+[BOSNVRAM sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50190b0 (     0x8) -[BOSNVRAM dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50190b8 (   0x14c) -[BOSNVRAM dataForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019204 (     0x8) -[BOSNVRAM setData:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501920c (   0x2b4) -[BOSNVRAM setData:forKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50194c0 (     0x8) -[BOSNVRAM stringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50194c8 (    0xbc) -[BOSNVRAM stringForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019584 (     0x8) -[BOSNVRAM setString:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501958c (    0x94) -[BOSNVRAM setString:forKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019620 (     0x8) -[BOSNVRAM boolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019628 (    0x20) -[BOSNVRAM boolForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019648 (     0x8) -[BOSNVRAM byteForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019650 (    0x54) -[BOSNVRAM byteForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50196a4 (     0x8) -[BOSNVRAM unsignedIntForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50196ac (    0x54) -[BOSNVRAM unsignedIntForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019700 (     0x8) -[BOSNVRAM unsignedLongLongForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019708 (    0x54) -[BOSNVRAM unsignedLongLongForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501975c (   0x1f4) -[BOSNVRAM forceSyncNow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019950 (     0x8) -[BOSSUCTransferBrainOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019958 (     0x8) -[BOSSUCTransferBrainOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019960 (     0xc) -[BOSSUCTransferBrainOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501996c (   0x498) -[BOSSUCTransferBrainOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019e04 (    0xf8) -[BOSSUCTransferBrainOperation bridgeOSSoftwareUpdateController:updateBrainTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5019efc (   0x26c) -[BOSSUCTransferBrainOperation bridgeOSSoftwareUpdateController:updateBrainTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a168 (    0x10) -[BOSSUCTransferBrainOperation lastProgressLogDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a178 (     0xc) -[BOSSUCTransferBrainOperation setLastProgressLogDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a184 (    0x14) -[BOSSUCTransferBrainOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a198 (    0x68) -[BridgeOSInstallDownloader init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a200 (    0x58) -[BridgeOSInstallDownloader remotePackageSpecifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a258 (    0x58) -[BridgeOSInstallDownloader distribution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a2b0 (    0x58) -[BridgeOSInstallDownloader product] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a308 (    0x58) -[BridgeOSInstallDownloader productBridgeVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a360 (   0x164) -[BridgeOSInstallDownloader productDownloadSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a4c4 (    0x78) -[BridgeOSInstallDownloader productExtractedSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a53c (    0x58) -[BridgeOSInstallDownloader bridgeOSSoftwareUpdateEventRecordingServiceURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a594 (    0x7c) -[BridgeOSInstallDownloader setCatalogURL:isDevelopmentCatalog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a610 (    0x74) -[BridgeOSInstallDownloader setCatalogURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a684 (    0x64) -[BridgeOSInstallDownloader setMacOSInstallationAuxInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a6e8 (    0x4c) -[BridgeOSInstallDownloader setStagedUpdatesOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a734 (    0x64) -[BridgeOSInstallDownloader addDownloadCacheWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a798 (    0x88) -[BridgeOSInstallDownloader findProductWithOptions:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a820 (    0x44) -[BridgeOSInstallDownloader cancelDownload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a864 (    0x44) -[BridgeOSInstallDownloader stopDownloadQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a8a8 (    0xa4) -[BridgeOSInstallDownloader downloadProductToDirectory:progressHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501a94c (   0x220) -[BridgeOSInstallDownloader requirementSatisfiedForMinimumBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ab6c (   0x3cc) -[BridgeOSInstallDownloader requirementSatisfiedForProductBridgeVersionToMinimumBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501af38 (   0x408) -[BridgeOSInstallDownloader compareProductBridgeVersionToRunningBridgeVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b340 (     0xc) -[BridgeOSInstallDownloader productManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b34c (     0x8) -[BridgeOSInstallDownloader setProductManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b354 (     0xc) -[BridgeOSInstallDownloader deviceForUnitTesting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b360 (     0x8) -[BridgeOSInstallDownloader setDeviceForUnitTesting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b368 (    0x44) -[BridgeOSInstallDownloader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
