/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
            0x00000001b4d1aee8 ( 0xbc500) __TEXT __text
                0x00000001b4d1aee8 (     0xc) ktrace_only_do_time_sensitive_postprocess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1aef4 (    0x20) ktrace_set_only_do_time_sensitive_postprocess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1af14 (    0x60) ktrace_postprocessing_set_completed_handler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1af74 (     0x8) ktrace_postprocessing_get_processing_queue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1af7c (   0x2b8) ktrace_postprocess_file_internal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b234 (     0x8) __ktrace_postprocess_file_internal_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b23c (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b24c (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b258 (    0x18) ktrace_postprocess_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b270 (    0x6c) ktrace_client_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b2dc (   0x118) ktrace_client_open_bridge [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b3f4 (   0x218) ktrace_client_start_tracing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b60c (   0x30c) __ktrace_client_start_tracing_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b918 (    0x6c) ktrace_client_stop_tracing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1b984 (    0xf4) ktrace_client_get_subfile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d1ba78 (    0x24) __ktrace_client_get_subfile_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
