/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
            0x00000001a2f3bfd8 ( 0x3da18) __TEXT __text
                0x00000001a2f3bfd8 (   0x20c) -[DMFWebsitePolicyMonitor initWithPolicyChangeHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c1e4 (   0x140) -[DMFPolicyRegistration initWithIdentifier:policyTypes:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c324 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c334 (    0x54) +[DMFPolicyMonitor policyMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c388 (    0x40) __33+[DMFPolicyMonitor policyMonitor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c3c8 (    0x5c) -[DMFPolicyMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c424 (   0x294) -[DMFPolicyMonitor initWithXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c6b8 (    0x54) +[DMFPolicyMonitor remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c70c (   0x288) -[DMFPolicyMonitor addRegistration:forPolicyMonitorIdentifier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c994 (     0x8) -[DMFPolicyRegistration identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c99c (     0x8) -[DMFPolicyMonitor xpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c9a4 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3c9ac (    0x70) -[DMFPolicyRegistration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ca1c (     0x8) +[DMFEffectivePolicy supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ca24 (   0x2a8) -[DMFEffectivePolicy initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cccc (     0x8) -[DMFPolicyMonitor registrationCallbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ccd4 (     0x8) -[DMFPolicyMonitor notificationTokensByPolicyMonitorIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ccdc (    0x54) DMFPolicyLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cd30 (    0x48) __DMFPolicyLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cd78 (    0x5c) -[DMFEffectivePolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cdd4 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce28 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce30 (     0xc) +[DMFActivityTransactionRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce3c (     0x8) +[DMFActivityTransactionRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce44 (     0x8) +[DMFActivityTransactionRequest isPermittedOnUserConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce4c (     0x8) +[DMFActivityTransactionRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ce54 (    0xdc) -[DMFActivityTransactionRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cf30 (    0x98) -[DMFActivityTransactionRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cfc8 (    0x10) -[DMFActivityTransactionRequest name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cfd8 (     0xc) -[DMFActivityTransactionRequest setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cfe4 (    0x14) -[DMFActivityTransactionRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3cff8 (    0x24) +[DMFApp stringForInstallationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
