/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
            0x00000001b216c9d0 ( 0x49788) __TEXT __text
                0x00000001b216c9d0 (    0x48) +[SKBaseManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ca18 (   0x13c) -[SKBaseManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cb54 (    0x58) -[SKBaseManager allDisks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cbac (    0x58) +[SKBaseManager defaultVisibleRoles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cc04 (    0x58) -[SKBaseManager knownDiskForDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cc5c (    0x58) -[SKBaseManager formatableFileSystems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ccb4 (     0x8) -[SKBaseManager supportsCocoa] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ccbc (     0x4) -[SKTaskNOOPParser parseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ccc0 (    0x54) +[SKTaskLineParser lineData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cd14 (    0x4c) __28+[SKTaskLineParser lineData]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216cd60 (    0xa4) -[SKTaskLineParser initWithCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ce04 (   0x284) -[SKTaskLineParser parseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d088 (     0xc) -[SKTaskLineParser buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d094 (     0x8) -[SKTaskLineParser setBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d09c (     0xc) -[SKTaskLineParser callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d0a8 (     0x8) -[SKTaskLineParser setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d0b0 (    0x44) -[SKTaskLineParser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d0f4 (    0x54) +[SKTaskPlistParser plistStartTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d148 (    0x4c) __34+[SKTaskPlistParser plistStartTag]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d194 (    0x54) +[SKTaskPlistParser plistEndTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d1e8 (    0x4c) __32+[SKTaskPlistParser plistEndTag]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d234 (    0xb4) -[SKTaskPlistParser initWithCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d2e8 (   0x364) -[SKTaskPlistParser parseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d64c (     0xc) -[SKTaskPlistParser buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d658 (     0x8) -[SKTaskPlistParser setBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d660 (    0x38) -[SKTaskPlistParser startRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d698 (    0x38) -[SKTaskPlistParser setStartRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d6d0 (     0xc) -[SKTaskPlistParser callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d6dc (     0x8) -[SKTaskPlistParser setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d6e4 (    0x44) -[SKTaskPlistParser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d728 (    0x70) -[SKTaskRawParser initWithCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d798 (    0x6c) -[SKTaskRawParser parseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d804 (     0xc) -[SKTaskRawParser callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d810 (     0x8) -[SKTaskRawParser setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d818 (     0xc) -[SKTaskRawParser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216d824 (   0x1f8) -[SKTask initWithExecutable:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216da1c (     0xc) -[SKTask initWithExecutable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216da28 (    0x7c) -[SKTask endedSuccessfully] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216daa4 (   0x100) -[SKTask waitWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dba4 (     0x8) -[SKTask stdoutParser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbac (     0xc) -[SKTask setStdoutParser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbb8 (     0x8) -[SKTask stderrParser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbc0 (     0xc) -[SKTask setStderrParser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbcc (     0xc) -[SKTask stdoutHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbd8 (     0xc) -[SKTask stderrHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbe4 (     0xc) -[SKTask task] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbf0 (     0xc) -[SKTask progress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dbfc (     0x8) -[SKTask setProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dc04 (    0x74) -[SKTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dc78 (    0x7c) -[SKTaskExecuter initWithTasks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216dcf4 (   0x350) -[SKTaskExecuter waitWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e044 (    0x48) __32-[SKTaskExecuter waitWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e08c (    0x44) __32-[SKTaskExecuter waitWithError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e0d0 (   0x140) __32-[SKTaskExecuter waitWithError:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e210 (    0x44) __32-[SKTaskExecuter waitWithError:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e254 (    0x48) __32-[SKTaskExecuter waitWithError:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e29c (   0x130) __32-[SKTaskExecuter waitWithError:]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e3cc (    0x20) __32-[SKTaskExecuter waitWithError:]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e3ec (     0xc) -[SKTaskExecuter tasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e3f8 (     0xc) -[SKTaskExecuter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e404 (    0xa4) HasInternalIPAddress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e4a8 (    0x94) GetValueForODAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e53c (    0x7c) GetStringValueForODAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e5b8 (    0x84) GetDataValueForODAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e63c (    0xdc) GetUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e718 (   0x180) AddUserDictionaryForAPFS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216e898 (   0x48c) AddUserToRecipe [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ed24 (   0x268) CreateScaledUserGraphics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ef8c (    0x5c) isValidNSNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216efe8 (    0x68) isValidNSString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f050 (    0x5c) isValidNSDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f0ac (    0x5c) isValidNSArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f108 (    0x5c) isValidNSData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f164 (    0x4c) NSNumberToBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f1b0 (    0x4c) NSNumberToULongLong [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f1fc (    0x4c) NSStringOrEmpty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f248 (    0x60) isStringValidUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f2a8 (    0x5c) isOptionalString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f304 (    0x5c) isOptionalArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f360 (    0x5c) isOptionalDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f3bc (    0x5c) isOptionalData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f418 (    0x5c) isOptionalNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f474 (    0x4c) +[SKProgress progressWithTotalUnitCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f4c0 (    0x7c) -[SKProgress init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f53c (    0xf4) -[SKProgress chainChildProgress:withPendingUnitCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f630 (   0x17c) -[SKProgress observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f7ac (    0xac) -[SKProgress dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f858 (    0xa8) __21-[SKProgress dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f900 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f908 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f910 (    0x10) -[SKProgress children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f920 (    0x14) -[SKProgress .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216f934 (    0xd0) -[SKProgressObserver initWithProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fa04 (   0x1ec) -[SKProgressObserver observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fbf0 (    0x94) -[SKProgressObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fc84 (     0x8) -[SKProgressObserver messages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fc8c (     0xc) -[SKProgressObserver setMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fc98 (     0x8) -[SKProgressObserver progress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fca0 (     0xc) -[SKProgressObserver setProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fcac (    0x44) -[SKProgressObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fcf0 (    0xe8) +[SKStateTransitionEntry entryWithState:event:action:nextState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fdd8 (    0xa8) +[SKStateTransitionEntry entryWithState:event:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216fe80 (    0xd4) +[SKStateTransitionEntry entryWithState:event:selector:nextState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ff54 (    0x94) +[SKStateTransitionEntry entryWithState:event:selector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b216ffe8 (    0x8c) +[SKStateTransitionEntry entryWithState:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170074 (     0x8) -[SKStateTransitionEntry state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217007c (     0xc) -[SKStateTransitionEntry setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170088 (     0x8) -[SKStateTransitionEntry event] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170090 (     0xc) -[SKStateTransitionEntry setEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217009c (     0x8) -[SKStateTransitionEntry action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21700a4 (     0x8) -[SKStateTransitionEntry setAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21700ac (    0x38) -[SKStateTransitionEntry selector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21700e4 (    0x28) -[SKStateTransitionEntry setSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217010c (     0x8) -[SKStateTransitionEntry nextState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170114 (     0xc) -[SKStateTransitionEntry setNextState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170120 (    0x5c) -[SKStateTransitionEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217017c (   0x410) +[SKStateTransitionTable tableWithTransitionEntries:selectorTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217058c (     0x8) +[SKStateTransitionTable tableWithTransitionEntries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170594 (    0xc4) -[SKStateTransitionTable entryForState:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170658 (     0x8) -[SKStateTransitionTable entriesMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170660 (     0xc) -[SKStateTransitionTable setEntriesMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217066c (     0x8) -[SKStateTransitionTable selectorTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170674 (     0xc) -[SKStateTransitionTable setSelectorTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170680 (    0x44) -[SKStateTransitionTable .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21706c4 (    0xb0) +[SKStateMachine machineWithStateTransitionTable:startState:startEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170774 (   0x3c4) -[SKStateMachine nextWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170b38 (    0x38) -[SKStateMachine finished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170b70 (    0x50) -[SKStateMachine runWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bc0 (     0x8) -[SKStateMachine state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bc8 (     0xc) -[SKStateMachine setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bd4 (     0x8) -[SKStateMachine table] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bdc (     0xc) -[SKStateMachine setTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170be8 (     0x8) -[SKStateMachine event] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bf0 (     0xc) -[SKStateMachine setEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170bfc (    0x50) -[SKStateMachine .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170c4c (    0x1c) transitionEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170c68 (    0x1c) transitionEntrySEL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170c84 (    0x18) endTransitionEntrySEL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170c9c (    0x14) endTransitionEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170cb0 (    0x34) +[SKManager sharedManagerWithBindingsSafety:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170ce4 (    0x54) +[SKManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170d38 (    0x48) __26+[SKManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170d80 (   0x19c) -[SKManager initWithBindingSafety:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170f1c (    0xb4) +[SKManager syncSharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2170fd0 (    0xf8) __30+[SKManager syncSharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21710c8 (    0x8c) -[SKManager allDisks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171154 (    0x84) -[SKManager allDisksSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21711d8 (   0x124) -[SKManager isBusy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21712fc (    0x14) __19-[SKManager isBusy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171310 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171358 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171398 (    0xcc) -[SKManager syncAllDisks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171464 (     0x8) __25-[SKManager syncAllDisks]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217146c (    0x94) -[SKManager setVisibleRoles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171500 (    0x10) -[SKManager visibleRoles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171510 (   0x1b8) -[SKManager visibleDisks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21716c8 (    0x8c) +[SKManager defaultVisibleRoles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171754 (   0x1b4) -[SKManager diskForBSDname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171908 (    0x98) -[SKManager contentDiskWithDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21719a0 (   0x244) -[SKManager diskForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171be4 (   0x1b8) -[SKManager diskForVolumeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171d9c (    0x84) +[SKManager isMountPointWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2171e20 (   0x22c) -[SKManager _diskForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217204c (    0xb8) -[SKManager diskForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172104 (   0x260) -[SKManager _diskForPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172364 (   0x1d4) -[SKManager diskForPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172538 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172548 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172550 (    0x5c) __25-[SKManager diskForPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21725ac (   0x2bc) -[SKManager wholeDiskForDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172868 (    0x5c) __30-[SKManager wholeDiskForDisk:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21728c4 (   0x1fc) -[SKManager childDisksForWholeDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172ac0 (    0x5c) __36-[SKManager childDisksForWholeDisk:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172b1c (    0xa4) -[SKManager filesystems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172bc0 (   0x17c) __24-[SKManager filesystems]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172d3c (   0x194) __24-[SKManager filesystems]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2172ed0 (   0x154) -[SKManager formatableFileSystems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173024 (   0x1b0) -[SKManager filesystemWithSKType:isCaseSensitive:isEncrypted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21731d4 (   0x198) -[SKManager physicalStoresForAPFSVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217336c (    0x48) __41-[SKManager physicalStoresForAPFSVolume:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
