/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
            0x00000001aa6aca50 ( 0x79128) __TEXT __text
                0x00000001aa6aca50 (    0x54) +[ABCAdministrator sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acaa4 (    0x40) __34+[ABCAdministrator sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acae4 (    0x98) -[ABCAdministrator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acb7c (    0x74) -[ABCAdministrator startupAgent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acbf0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acbf8 (    0xe0) __32-[ABCAdministrator startupAgent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6accd8 (    0x54) adminLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acd2c (    0x48) __adminLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6acd74 (    0xa0) -[DiagCollectionTransport init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ace14 (   0x24c) -[DiagCollectionTransport setListeningPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad060 (    0x54) xpcLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad0b4 (    0x48) __xpcLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad0fc (    0x7c) -[DiagCollectionServiceImpl initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad178 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad180 (   0x1f0) -[DiagCollectionServiceImpl listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad370 (   0x12c) -[DiagCollectionServiceImpl assertEntitlement:entitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad49c (   0x104) -[DiagCollectionServiceImpl collectPayloadsWithIdentifier:diagnosticExtensionsWithParameters:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad5a0 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad5f8 (   0x174) __100-[DiagCollectionServiceImpl collectPayloadsWithIdentifier:diagnosticExtensionsWithParameters:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad76c (   0x10c) -[DiagCollectionServiceImpl diagnosticExtensionController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad878 (    0xec) -[DiagnosticExtensionController initWithDestinationDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ad964 (   0x3f8) -[DiagnosticExtensionController collectDEPayloadsWithIdentifier:diagnosticExtensionsWithParameters:queue:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6add5c (    0x54) diagextLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6addb0 (    0x48) __diagextLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6addf8 (   0x240) __112-[DiagnosticExtensionController collectDEPayloadsWithIdentifier:diagnosticExtensionsWithParameters:queue:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae038 (   0x14c) +[DiagnosticExtensionCaller getAttachmentsFrom:forBundleID:withParameters:queue:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae184 (    0xa0) +[DiagnosticExtensionCaller sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae224 (    0x3c) __43+[DiagnosticExtensionCaller sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae260 (    0x70) -[DiagnosticExtensionCaller init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae2d0 (   0x634) -[DiagnosticExtensionCaller _getAttachmentsFrom:forBundleID:withParameters:queue:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ae904 (   0x224) -[DiagnosticExtensionCaller _getDEExtensionWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aeb28 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aeb78 (   0x2f0) __59-[DiagnosticExtensionCaller _getDEExtensionWithIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aee68 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aeeb0 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aeec0 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aef0c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
