/System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [arm64e, 0.040018 seconds]:
    6624AE3C-9AB9-33F0-BA31-5447B1B8C1C6 /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019062a000 ( 0x10000) __TEXT SEGMENT
            0x000000019062a000 (  0x3cdc) MACH_HEADER
            0x000000019062dcdc (  0x8a5c) __TEXT __text
                0x000000019062dcdc (    0xa0) +[KextAuditClient client] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062dd7c (    0x3c) __25+[KextAuditClient client]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062ddb8 (    0x88) -[KextAuditClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062de40 (   0x160) -[KextAuditClient initializeConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062dfa0 (    0x5c) __39-[KextAuditClient initializeConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062dffc (    0x78) __39-[KextAuditClient initializeConnection]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e074 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e07c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e084 (    0x64) -[KextAuditClient invalidateBootSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e0e8 (     0x8) -[KextAuditClient kextLoad:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e0f0 (     0xc) -[KextAuditClient newBootSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e0fc (   0x1e0) -[KextAuditClient updateSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e2dc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e2ec (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e2f4 (    0x10) __32-[KextAuditClient updateSession]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e304 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e314 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e320 (    0x10) __32-[KextAuditClient updateSession]_block_invoke.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e330 (     0xc) -[KextAuditClient xpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e33c (     0x8) -[KextAuditClient setXpcConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e344 (     0xc) -[KextAuditClient session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e350 (     0x8) -[KextAuditClient setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e358 (    0x44) -[KextAuditClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e39c (     0x8) +[KextAuditIntelBootSession supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e3a4 (    0xec) -[KextAuditIntelBootSession init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e490 (    0x84) __33-[KextAuditIntelBootSession init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e514 (   0x120) -[KextAuditIntelBootSession initAsValid:withKernelHash:andKexts:andErrors:andSIPStatus:andSecureBootStatus:andCSRConfigStatus:andCSRConfig:andTypeTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062e634 (   0x41c) -[KextAuditIntelBootSession initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062ea50 (   0x298) -[KextAuditIntelBootSession dictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062ece8 (   0x2d0) -[KextAuditIntelBootSession initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062efb8 (   0x104) -[KextAuditIntelBootSession encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f0bc (   0x3d0) -[KextAuditIntelBootSession xpcDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f48c (    0x54) -[KextAuditIntelBootSession reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f4e0 (    0x20) -[KextAuditIntelBootSession addKext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f500 (     0x8) -[KextAuditIntelBootSession isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f508 (    0x28) -[KextAuditIntelBootSession hasKernel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f530 (    0x14) -[KextAuditIntelBootSession invalidate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f544 (     0x8) -[KextAuditIntelBootSession csrStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f54c (     0x8) -[KextAuditIntelBootSession setCsrStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f554 (     0x8) -[KextAuditIntelBootSession csrConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f55c (     0x8) -[KextAuditIntelBootSession setCsrConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f564 (     0x8) -[KextAuditIntelBootSession imkTypeTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f56c (     0x8) -[KextAuditIntelBootSession setImkTypeTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f574 (     0xc) -[KextAuditIntelBootSession sipStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f580 (     0x8) -[KextAuditIntelBootSession setSipStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f588 (     0xc) -[KextAuditIntelBootSession secureBoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f594 (     0x8) -[KextAuditIntelBootSession setSecureBoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f59c (     0xc) -[KextAuditIntelBootSession valid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5a8 (     0x8) -[KextAuditIntelBootSession setValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5b0 (     0xc) -[KextAuditIntelBootSession kernelCDHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5bc (     0x8) -[KextAuditIntelBootSession setKernelCDHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5c4 (     0xc) -[KextAuditIntelBootSession kexts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
