/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
            0x00000001b8b1e1ac ( 0x57560) __TEXT __text
                0x00000001b8b1e1ac (   0x2cc) CacheBuilder::optimizeAwayStubs(std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>> const&, long long, DyldSharedCache const*, std::__1::unordered_map<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, std::__1::pair<unsigned long long, unsigned char*>>>> const&, char const* const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1e478 (   0x370) void bypassStubs<Pointer32<LittleEndian>>(std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, long long, DyldSharedCache const*, std::__1::unordered_map<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, std::__1::pair<unsigned long long, unsigned char*>>>> const&, char const* const*, Diagnostics&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1e7e8 (   0x370) void bypassStubs<Pointer64<LittleEndian>>(std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, long long, DyldSharedCache const*, std::__1::unordered_map<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, std::__1::pair<unsigned long long, unsigned char*>>>> const&, char const* const*, Diagnostics&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1eb58 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ebf8 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ec10 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ec6c (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1eca0 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ecd4 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ece0 (    0x84) std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>>::vector(std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ed64 (    0x44) std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1eda8 (    0x18) std::__1::vector<CacheBuilder::StubOptimizerInfo, std::__1::allocator<CacheBuilder::StubOptimizerInfo>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1edc0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<CacheBuilder::StubOptimizerInfo>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<CacheBuilder::StubOptimizerInfo>>(std::__1::allocator<CacheBuilder::StubOptimizerInfo>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1edf8 (    0x4c) std::__1::basic_string_view<char, std::__1::char_traits<char>>::compare(std::__1::basic_string_view<char, std::__1::char_traits<char>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1ee44 (   0x594) StubOptimizer<Pointer32<LittleEndian>>::buildStubMap(std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f3d8 (    0xf4) StubOptimizer<Pointer32<LittleEndian>>::redirectCallSitesToIslands() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f4cc (   0x12c) StubOptimizer<Pointer32<LittleEndian>>::optimizeCallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f5f8 (    0x18) std::__1::vector<StubOptimizer<Pointer32<LittleEndian>>*, std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
