/System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer [arm64e, 0.041912 seconds]:
    3437C1F1-9751-3F8F-89F6-05BC8BF79A4C /System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5eca000 ( 0x1c000) __TEXT SEGMENT
            0x00000001c5eca000 (  0x3078) MACH_HEADER
            0x00000001c5ecd078 ( 0x107c0) __TEXT __text
                0x00000001c5ecd078 (    0x60) sasl_chop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd0d8 (    0x2c) getrealm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd104 (    0x70) simple [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd174 (    0x34) getsecret [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd1a8 (   0x434) getconn [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd5dc (    0x58) UTF8_In_8859_1(unsigned char const*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd634 (    0xfc) MD5_UTF8_8859_1(CC_MD5state_st*, bool, unsigned char const*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd730 (   0x188) DigestCalcSecret [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecd8b8 (   0x15c) hmac_md5_init(HMAC_MD5_CTX_s*, unsigned char const*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecda14 (    0x70) pwsf_hmac_md5_precalc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecda84 (    0x7c) Permute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdb00 (    0xf0) KeySched [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdbf0 (    0x20) RotateExtended [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdc10 (    0x9c) Extract [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdcac (    0x8c) InitialPermutation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdd38 (    0xa0) FRK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecddd8 (     0x8) Encode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdde0 (   0x108) DES [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5ecdee8 (     0x8) Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
