/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
            0x00000001a96a7014 ( 0x102bc) __TEXT __text
                0x00000001a96a7014 (   0x434) -[LULookupDefinitionModule lookupAnimationControllerForString:range:options:originProvider:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7448 (   0x148) +[LULogging stringFromRange:andSubstringOfString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7590 (   0x338) +[LULogging logType:method:arguments:returnKeys:returnValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a78c8 (    0xc4) __62+[LULogging logType:method:arguments:returnKeys:returnValues:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a798c (    0xc4) __62+[LULogging logType:method:arguments:returnKeys:returnValues:]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7a50 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7a8c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ac8 (     0xc) +[LULogging logType:method:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ad4 (    0xdc) +[LULogging shouldLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7bb0 (    0x94) __23+[LULogging shouldLog:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7c44 (    0x50) -[LUPresenter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7c94 (     0x8) -[LUPresenter setDisplayedTermOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7c9c (     0x8) -[LUPresenter displayedTermOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ca4 (     0xc) -[LUPresenter setDisplayedTerm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7cb0 (     0x8) -[LUPresenter displayedTerm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
