/usr/lib/libnfrestore.dylib [arm64e, 0.040953 seconds]:
    0D76BF20-3E28-35C4-8440-C5F7E9227601 /usr/lib/libnfrestore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e37000 ( 0x2bff4) __TEXT SEGMENT
            0x00000001b5e37000 (  0x45b0) MACH_HEADER
            0x00000001b5e3b5b0 ( 0x1e654) __TEXT __text
                0x00000001b5e3b5b0 (    0x10) NfRestoreSEOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3b5c0 (    0x10) NfRestoreSEOpenWithError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3b5d0 (   0x500) NfRestoreSEOpen_Internal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3bad0 (    0x68) NfRestoreSEClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3bb38 (    0x18) NfRestoreSETransceive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3bb50 (   0x268) NfRestoreSETransceiveToOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3bdb8 (     0xc) NfRestoreSEList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3bdc4 (   0xbb0) NfRestoreSEEnumerate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3c974 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b5e3c9bc (    0x2c) NfRestoreOpenWithSE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3c9e8 (    0x28) NfRestoreOpenWithSEAndResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3ca10 (     0x8) NfRestoreToggleDwnldReq [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
