/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
            0x00000001c5e8e9b4 ( 0x24be4) __TEXT __text
                0x00000001c5e8e9b4 (    0x98) +[GLUTWindow initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ea4c (    0x54) +[GLUTWindow windowByMorphingWindow:operation:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8eaa0 (    0xb8) -[GLUTWindow _initWithContentRect:styleMask:contentView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8eb58 (   0x128) -[GLUTWindow initWithContentRect:pixelFormat:windowID:gameMode:treatAsSingle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ec80 (   0x304) -[GLUTWindow _initWithWindow:operation:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ef84 (    0x88) -[GLUTWindow dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f00c (    0x88) -[GLUTWindow finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f094 (    0x10) -[GLUTWindow isFullscreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f0a4 (    0xfc) -[GLUTWindow isAffectedByFullscreenWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
