/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
            0x00000001bc1dfff8 (0x441760) __TEXT __text
                0x00000001bc1dfff8 (    0x68) _GLOBAL__sub_I_RenameOperation.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0060 (    0x80) _GLOBAL__sub_I_Task.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e00e0 (    0xb8) _GLOBAL__sub_I_DropOperation.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0198 (    0x40) _GLOBAL__sub_I_DatePropertyGroupManager.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e01d8 (     0x4) TString::TString(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e01dc (    0x80) TString::TString(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e025c (    0x44) TRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::operator=(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e02a0 (    0xac) TString::SetFromUTF8(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e034c (    0x34) TRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0380 (    0x68) _GLOBAL__sub_I_FENode.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e03e8 (   0x204) _GLOBAL__sub_I_FENodeFactory.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e05ec (    0xbc) _GLOBAL__sub_I_MDQueryAliasNode.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e06a8 (    0x40) _GLOBAL__sub_I_ProxyNode.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e06e8 (    0x44) _GLOBAL__sub_I_NSDateAdditions.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e072c (    0x50) _GLOBAL__sub_I_ListNameCellView.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e077c (    0x48) TagItemCompositeImageMaxSize(CGSize const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e07c4 (    0x44) _GLOBAL__sub_I_ValueTransformers.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
