/System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [arm64e, 0.043525 seconds]:
    37888DF1-7F8F-3C99-90EC-4AAA26141D8A /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c115e000 ( 0x64000) __TEXT SEGMENT
            0x00000001c115e000 (  0x3b10) MACH_HEADER
            0x00000001c1161b10 ( 0x41328) __TEXT __text
                0x00000001c1161b10 (   0x154) -[CDPUIDeviceToDeviceEncryptionIneligibilityAlertViewModel title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161c64 (   0x14c) -[CDPUIDeviceToDeviceEncryptionIneligibilityAlertViewModel message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161db0 (    0x68) -[CDPUIDeviceToDeviceEncryptionIneligibilityAlertViewModel continueTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161e18 (    0x54) -[CDPStateBaseUIController initWithParentWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161e6c (    0x4c) -[CDPStateBaseUIController changeView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161eb8 (    0x4c) -[CDPStateBaseUIController endCDPView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1161f04 (   0x138) -[CDPStateBaseUIController displayImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116203c (   0x3a4) -[CDPStateBaseUIController cdpContext:showResetCompletedAlertWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11623e0 (   0x114) __77-[CDPStateBaseUIController cdpContext:showResetCompletedAlertWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11624f4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162504 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116250c (   0x284) -[CDPStateBaseUIController cdpContext:promptForLocalSecretWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162790 (   0x2f4) -[CDPStateBaseUIController promptForLocalSecretOldUIWithMessage:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162a84 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162a94 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162a9c (    0xd4) __76-[CDPStateBaseUIController promptForLocalSecretOldUIWithMessage:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162b70 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162bc0 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1162c00 (   0x434) -[CDPStateBaseUIController promptForLocalAuthenticationWithMessage:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163034 (   0x190) __79-[CDPStateBaseUIController promptForLocalAuthenticationWithMessage:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11631c4 (    0xa8) __79-[CDPStateBaseUIController promptForLocalAuthenticationWithMessage:completion:]_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116326c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11632bc (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163300 (   0x13c) -[CDPStateBaseUIController _extractPasswordWithData:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116343c (   0x54c) -[CDPStateBaseUIController _configureEnrollViewWithContext:devices:offeringRemoteApproval:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163988 (    0x20) __101-[CDPStateBaseUIController _configureEnrollViewWithContext:devices:offeringRemoteApproval:validator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11639a8 (   0x104) -[CDPStateBaseUIController cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163aac (   0x1b0) -[CDPStateBaseUIController cdpRecoveryFlowContext:promptForRemoteSecretWithDevices:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163c5c (   0x2e0) -[CDPStateBaseUIController cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163f3c (    0x4c) __99-[CDPStateBaseUIController cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1163f88 (   0x224) -[CDPStateBaseUIController cdpContext:promptForAdoptionOfMultipleICSC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11641ac (    0x78) __71-[CDPStateBaseUIController cdpContext:promptForAdoptionOfMultipleICSC:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1164224 (   0x2b4) -[CDPStateBaseUIController cdpContext:presentRemoteApprovalWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11644d8 (    0x80) -[CDPStateBaseUIController dismissRemoteApprovalWaitingScreenWithAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1164558 (     0xc) -[CDPStateBaseUIController cdpContext:showError:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1164564 (   0x2fc) -[CDPStateBaseUIController cdpContext:showError:withDefaultIndex:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
