/System/Library/PrivateFrameworks/IMDaemonCore.framework/Versions/A/IMDaemonCore [arm64e, 0.042618 seconds]:
    763DB00B-A9ED-333C-8FF3-C1EBAB88A824 /System/Library/PrivateFrameworks/IMDaemonCore.framework/Versions/A/IMDaemonCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b13d7000 (0x2a0000) __TEXT SEGMENT
            0x00000001b13d7000 (  0x50a4) MACH_HEADER
            0x00000001b13dc0a4 (0x1ce754) __TEXT __text
                0x00000001b13dc0a4 (   0x218) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc2bc (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc420 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc428 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc430 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc438 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc444 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc44c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc454 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc45c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc464 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc46c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc474 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc47c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc484 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc48c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc494 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc49c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4b4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4bc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4d0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4ec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc4f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc500 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc508 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc514 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc5b8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc620 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc710 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc718 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc720 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b13dc728 (     0x8) (null) [FUNC, FunctionStarts] 
