/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
            0x00000001b3248290 ( 0x1ed70) __TEXT __text
                0x00000001b3248290 (   0x134) -[_DKBacklightMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32483c4 (    0x48) -[_DKBacklightMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324840c (     0xc) +[_DKBacklightMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248418 (     0x8) +[_DKBacklightMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248420 (     0x8) +[_DKBacklightMonitor shouldMergeUnchangedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248428 (    0x28) +[_DKBacklightMonitor indicatesScreenOnWithNotificationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248450 (    0xe4) +[_DKBacklightMonitor setIsBacklit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248534 (   0x138) +[_DKBacklightMonitor _eventWithState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324866c (    0x90) -[_DKBacklightMonitor obtainCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32486fc (    0xc8) __41-[_DKBacklightMonitor obtainCurrentValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32487c4 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32487cc (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32487d4 (   0x14c) -[_DKBacklightMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248920 (   0x184) __28-[_DKBacklightMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248aa4 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248ae8 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248b24 (    0x50) -[_DKBacklightMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248b74 (    0x38) -[_DKBacklightMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248bac (    0x58) -[_DKBacklightMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248c04 (    0x14) -[_DKBacklightMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248c18 (    0xe4) -[_DKUserNearbyMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248cfc (    0x48) -[_DKUserNearbyMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248d44 (     0xc) +[_DKUserNearbyMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248d50 (     0xc) +[_DKUserNearbyMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248d5c (    0xe0) -[_DKUserNearbyMonitor queue_invalidateDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248e3c (    0xe4) -[_DKUserNearbyMonitor queue_recoveryAttempt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248f20 (    0x9c) __45-[_DKUserNearbyMonitor queue_recoveryAttempt]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3248fbc (   0x330) -[_DKUserNearbyMonitor initializeDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32492ec (    0xb0) __43-[_DKUserNearbyMonitor initializeDiscovery]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324939c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32493a8 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32493b0 (    0xb0) __43-[_DKUserNearbyMonitor initializeDiscovery]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249460 (    0xb0) __43-[_DKUserNearbyMonitor initializeDiscovery]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249510 (   0x11c) __43-[_DKUserNearbyMonitor initializeDiscovery]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324962c (    0x48) __copy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249674 (    0x3c) __destroy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32496b0 (    0x28) -[_DKUserNearbyMonitor userProximityForRapportProx:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32496d8 (    0x9c) -[_DKUserNearbyMonitor proximityLevelFromRPPerson:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249774 (   0x154) -[_DKUserNearbyMonitor setUserProximityLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32498c8 (    0x4c) -[_DKUserNearbyMonitor _queue_handlePersonChanged:proximityHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249914 (   0x188) -[_DKUserNearbyMonitor _queue_enableDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249a9c (   0x238) __46-[_DKUserNearbyMonitor _queue_enableDiscovery]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249cd4 (    0xc4) -[_DKUserNearbyMonitor _queue_updateLoginWithUid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3249d98 (   0x2a0) -[_DKUserNearbyMonitor _queue_updateMonitoringWithState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
