/System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [arm64e, 0.041509 seconds]:
    4B1F2C9B-409C-3F80-AF86-EC028EB97ED8 /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd6ae000 ( 0x10000) __TEXT SEGMENT
            0x00000001bd6ae000 (  0x2428) MACH_HEADER
            0x00000001bd6b0428 (  0x9138) __TEXT __text
                0x00000001bd6b0428 (    0xe0) -[BKSSymbolOwnerSegment initWithSegmentName:offsetIntoSymbolOwner:defaultSegmentLoadAddress:segmentSize:symbolOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0508 (   0x264) -[BKSSymbolOwnerSegment debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b076c (   0x2d0) +[BKSSymbolOwnerSegment sortedSegmentsFromSegmentDict:symbolOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a3c (    0x2c) -[BKSSymbolOwnerSegment symbolOwner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a68 (     0x8) -[BKSSymbolOwnerSegment name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a70 (     0x8) -[BKSSymbolOwnerSegment offsetFromSymbolOwnerStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a78 (     0x8) -[BKSSymbolOwnerSegment defaultLoadAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a80 (     0x8) -[BKSSymbolOwnerSegment size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0a88 (    0x4c) -[BKSSymbolOwnerSegment .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0ad4 (   0x174) -[BKSSymbolOwner segmentForOffsetFromStartAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0c48 (   0x10c) -[BKSSymbolOwner offsetIntoSegmentForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0d54 (   0x180) -[BKSSymbolOwner _defaultSymbolOwnerStartAddressFromSegmentDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b0ed4 (   0x810) -[BKSSymbolOwner initWithSymbolOwnerInfoDict:uuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b16e4 (   0x468) -[BKSSymbolOwner isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd6b1b4c (    0x7c) _nullableObjectsAreEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
